INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
NumpyRetriever scoring:  18%|█████████████▌                                                            | 396/2159 [06:51<32:12,  1.10s/docbatch]
NumpyRetriever scoring:  18%|█████████████▌                                                            | 397/2159 [06:52<33:30,  1.14s/docbatch]
NumpyRetriever scoring:  18%|█████████████▋                                                            | 398/2159 [06:54<36:23,  1.24s/docbatch]
NumpyRetriever scoring:  18%|█████████████▋                                                            | 399/2159 [06:55<37:57,  1.29s/docbatch]
NumpyRetriever scoring:  19%|█████████████▋                                                            | 400/2159 [06:56<37:58,  1.30s/docbatch]
NumpyRetriever scoring:  19%|█████████████▋                                                            | 401/2159 [06:58<39:45,  1.36s/docbatch]
NumpyRetriever scoring:  19%|█████████████▊                                                            | 402/2159 [06:59<41:40,  1.42s/docbatch]
NumpyRetriever scoring:  19%|█████████████▊                                                            | 403/2159 [07:01<40:12,  1.37s/docbatch]
NumpyRetriever scoring:  19%|█████████████▊                                                            | 404/2159 [07:02<44:01,  1.50s/docbatch]
NumpyRetriever scoring:  19%|█████████████▉                                                            | 405/2159 [07:04<45:28,  1.56s/docbatch]
NumpyRetriever scoring:  19%|█████████████▉                                                            | 406/2159 [07:05<43:43,  1.50s/docbatch]
NumpyRetriever scoring:  19%|█████████████▉                                                            | 407/2159 [07:07<44:30,  1.52s/docbatch]
NumpyRetriever scoring:  19%|█████████████▉                                                            | 408/2159 [07:08<44:00,  1.51s/docbatch]
NumpyRetriever scoring:  19%|██████████████                                                            | 409/2159 [07:09<36:40,  1.26s/docbatch]
NumpyRetriever scoring:  19%|██████████████                                                            | 410/2159 [07:10<31:39,  1.09s/docbatch]
NumpyRetriever scoring:  19%|██████████████                                                            | 411/2159 [07:11<30:01,  1.03s/docbatch]
NumpyRetriever scoring:  19%|██████████████                                                            | 412/2159 [07:12<28:54,  1.01docbatch/s]
NumpyRetriever scoring:  19%|██████████████▏                                                           | 413/2159 [07:12<26:37,  1.09docbatch/s]
NumpyRetriever scoring:  19%|██████████████▏                                                           | 414/2159 [07:13<25:54,  1.12docbatch/s]
NumpyRetriever scoring:  19%|██████████████▏                                                           | 415/2159 [07:15<33:23,  1.15s/docbatch]
NumpyRetriever scoring:  19%|██████████████▎                                                           | 416/2159 [07:16<34:09,  1.18s/docbatch]
NumpyRetriever scoring:  19%|██████████████▎                                                           | 417/2159 [07:17<34:09,  1.18s/docbatch]
NumpyRetriever scoring:  19%|██████████████▎                                                           | 418/2159 [07:18<33:17,  1.15s/docbatch]
NumpyRetriever scoring:  19%|██████████████▎                                                           | 419/2159 [07:19<31:01,  1.07s/docbatch]
NumpyRetriever scoring:  19%|██████████████▍                                                           | 420/2159 [07:20<29:09,  1.01s/docbatch]
NumpyRetriever scoring:  19%|██████████████▍                                                           | 421/2159 [07:21<27:34,  1.05docbatch/s]
NumpyRetriever scoring:  20%|██████████████▍                                                           | 422/2159 [07:22<25:08,  1.15docbatch/s]
NumpyRetriever scoring:  20%|██████████████▍                                                           | 423/2159 [07:22<21:22,  1.35docbatch/s]
NumpyRetriever scoring:  20%|██████████████▌                                                           | 424/2159 [07:23<21:31,  1.34docbatch/s]
NumpyRetriever scoring:  20%|██████████████▌                                                           | 425/2159 [07:24<22:43,  1.27docbatch/s]
NumpyRetriever scoring:  20%|██████████████▌                                                           | 426/2159 [07:24<21:47,  1.33docbatch/s]
NumpyRetriever scoring:  20%|██████████████▋                                                           | 427/2159 [07:25<18:06,  1.59docbatch/s]
NumpyRetriever scoring:  20%|██████████████▋                                                           | 428/2159 [07:25<17:43,  1.63docbatch/s]
NumpyRetriever scoring:  20%|██████████████▋                                                           | 429/2159 [07:27<24:07,  1.20docbatch/s]
NumpyRetriever scoring:  20%|██████████████▋                                                           | 430/2159 [07:28<23:40,  1.22docbatch/s]
NumpyRetriever scoring:  20%|██████████████▊                                                           | 431/2159 [07:28<21:19,  1.35docbatch/s]
NumpyRetriever scoring:  20%|██████████████▊                                                           | 432/2159 [07:29<22:43,  1.27docbatch/s]
NumpyRetriever scoring:  20%|██████████████▊                                                           | 433/2159 [07:30<26:37,  1.08docbatch/s]
NumpyRetriever scoring:  20%|██████████████▉                                                           | 434/2159 [07:31<28:18,  1.02docbatch/s]
NumpyRetriever scoring:  20%|██████████████▉                                                           | 435/2159 [07:32<29:39,  1.03s/docbatch]
NumpyRetriever scoring:  20%|██████████████▉                                                           | 436/2159 [07:34<37:20,  1.30s/docbatch]
NumpyRetriever scoring:  20%|██████████████▉                                                           | 437/2159 [07:36<35:43,  1.24s/docbatch]
NumpyRetriever scoring:  20%|███████████████                                                           | 438/2159 [07:37<34:20,  1.20s/docbatch]
NumpyRetriever scoring:  20%|███████████████                                                           | 439/2159 [07:37<30:18,  1.06s/docbatch]
NumpyRetriever scoring:  20%|███████████████                                                           | 440/2159 [07:38<30:53,  1.08s/docbatch]
NumpyRetriever scoring:  20%|███████████████                                                           | 441/2159 [07:40<36:57,  1.29s/docbatch]
NumpyRetriever scoring:  20%|███████████████▏                                                          | 442/2159 [07:41<32:53,  1.15s/docbatch]
NumpyRetriever scoring:  21%|███████████████▏                                                          | 443/2159 [07:42<30:12,  1.06s/docbatch]
NumpyRetriever scoring:  21%|███████████████▏                                                          | 444/2159 [07:43<28:03,  1.02docbatch/s]
NumpyRetriever scoring:  21%|███████████████▎                                                          | 445/2159 [07:44<30:06,  1.05s/docbatch]
NumpyRetriever scoring:  21%|███████████████▎                                                          | 446/2159 [07:45<27:35,  1.03docbatch/s]
NumpyRetriever scoring:  21%|███████████████▎                                                          | 447/2159 [07:45<24:43,  1.15docbatch/s]
NumpyRetriever scoring:  21%|███████████████▎                                                          | 448/2159 [07:46<21:42,  1.31docbatch/s]
NumpyRetriever scoring:  21%|███████████████▍                                                          | 449/2159 [07:47<23:31,  1.21docbatch/s]
NumpyRetriever scoring:  21%|███████████████▍                                                          | 450/2159 [07:47<20:24,  1.40docbatch/s]
NumpyRetriever scoring:  21%|███████████████▍                                                          | 451/2159 [07:48<24:26,  1.16docbatch/s]
NumpyRetriever scoring:  21%|███████████████▍                                                          | 452/2159 [07:50<28:33,  1.00s/docbatch]
NumpyRetriever scoring:  21%|███████████████▌                                                          | 453/2159 [07:51<32:19,  1.14s/docbatch]
NumpyRetriever scoring:  21%|███████████████▌                                                          | 454/2159 [07:53<35:54,  1.26s/docbatch]
NumpyRetriever scoring:  21%|███████████████▌                                                          | 455/2159 [07:54<34:23,  1.21s/docbatch]
NumpyRetriever scoring:  21%|███████████████▋                                                          | 456/2159 [07:54<26:37,  1.07docbatch/s]
NumpyRetriever scoring:  21%|███████████████▋                                                          | 457/2159 [07:55<22:16,  1.27docbatch/s]
NumpyRetriever scoring:  21%|███████████████▋                                                          | 458/2159 [07:56<26:30,  1.07docbatch/s]
NumpyRetriever scoring:  21%|███████████████▋                                                          | 459/2159 [07:57<25:47,  1.10docbatch/s]
NumpyRetriever scoring:  21%|███████████████▊                                                          | 460/2159 [07:58<29:52,  1.05s/docbatch]
NumpyRetriever scoring:  21%|███████████████▊                                                          | 461/2159 [07:59<26:25,  1.07docbatch/s]
NumpyRetriever scoring:  21%|███████████████▊                                                          | 462/2159 [08:00<30:56,  1.09s/docbatch]
NumpyRetriever scoring:  21%|███████████████▊                                                          | 463/2159 [08:02<34:19,  1.21s/docbatch]
NumpyRetriever scoring:  21%|███████████████▉                                                          | 464/2159 [08:03<32:55,  1.17s/docbatch]
NumpyRetriever scoring:  22%|███████████████▉                                                          | 465/2159 [08:05<40:21,  1.43s/docbatch]
NumpyRetriever scoring:  22%|███████████████▉                                                          | 466/2159 [08:06<37:32,  1.33s/docbatch]
NumpyRetriever scoring:  22%|████████████████                                                          | 467/2159 [08:09<50:20,  1.78s/docbatch]
NumpyRetriever scoring:  22%|████████████████                                                          | 468/2159 [08:11<51:40,  1.83s/docbatch]
NumpyRetriever scoring:  22%|████████████████                                                          | 469/2159 [08:13<52:47,  1.87s/docbatch]
NumpyRetriever scoring:  22%|████████████████                                                          | 470/2159 [08:14<46:28,  1.65s/docbatch]
NumpyRetriever scoring:  22%|████████████████▏                                                         | 471/2159 [08:16<51:48,  1.84s/docbatch]
NumpyRetriever scoring:  22%|████████████████▏                                                         | 472/2159 [08:19<56:28,  2.01s/docbatch]
NumpyRetriever scoring:  22%|████████████████▏                                                         | 473/2159 [08:20<53:03,  1.89s/docbatch]
NumpyRetriever scoring:  22%|████████████████▏                                                         | 474/2159 [08:21<47:34,  1.69s/docbatch]
NumpyRetriever scoring:  22%|████████████████▎                                                         | 475/2159 [08:23<49:46,  1.77s/docbatch]
NumpyRetriever scoring:  22%|████████████████▎                                                         | 476/2159 [08:25<46:34,  1.66s/docbatch]
NumpyRetriever scoring:  22%|████████████████▎                                                         | 477/2159 [08:26<46:08,  1.65s/docbatch]
NumpyRetriever scoring:  22%|████████████████▍                                                         | 478/2159 [08:29<52:07,  1.86s/docbatch]
NumpyRetriever scoring:  22%|████████████████▍                                                         | 479/2159 [08:31<53:13,  1.90s/docbatch]
NumpyRetriever scoring:  22%|████████████████▍                                                         | 480/2159 [08:32<50:16,  1.80s/docbatch]
NumpyRetriever scoring:  22%|████████████████▍                                                         | 481/2159 [08:34<49:05,  1.76s/docbatch]
NumpyRetriever scoring:  22%|████████████████▌                                                         | 482/2159 [08:36<51:59,  1.86s/docbatch]
NumpyRetriever scoring:  22%|████████████████▌                                                         | 483/2159 [08:38<50:52,  1.82s/docbatch]
NumpyRetriever scoring:  22%|████████████████▌                                                         | 484/2159 [08:40<51:30,  1.85s/docbatch]
NumpyRetriever scoring:  22%|████████████████▌                                                         | 485/2159 [08:41<48:38,  1.74s/docbatch]
NumpyRetriever scoring:  23%|████████████████▋                                                         | 486/2159 [08:42<43:35,  1.56s/docbatch]
NumpyRetriever scoring:  23%|████████████████▋                                                         | 487/2159 [08:44<41:51,  1.50s/docbatch]
NumpyRetriever scoring:  23%|████████████████▋                                                         | 488/2159 [08:45<41:10,  1.48s/docbatch]
NumpyRetriever scoring:  23%|████████████████▊                                                         | 489/2159 [08:46<36:40,  1.32s/docbatch]
NumpyRetriever scoring:  23%|████████████████▊                                                         | 490/2159 [08:47<29:28,  1.06s/docbatch]
NumpyRetriever scoring:  23%|████████████████▊                                                         | 491/2159 [08:50<49:05,  1.77s/docbatch]
NumpyRetriever scoring:  23%|████████████████▊                                                         | 492/2159 [08:52<55:39,  2.00s/docbatch]
NumpyRetriever scoring:  23%|████████████████▉                                                         | 493/2159 [08:55<59:25,  2.14s/docbatch]
NumpyRetriever scoring:  23%|████████████████▉                                                         | 494/2159 [08:57<58:32,  2.11s/docbatch]
NumpyRetriever scoring:  23%|████████████████▉                                                         | 495/2159 [08:59<58:09,  2.10s/docbatch]
NumpyRetriever scoring:  23%|█████████████████                                                         | 496/2159 [09:00<51:48,  1.87s/docbatch]
NumpyRetriever scoring:  23%|█████████████████                                                         | 497/2159 [09:02<50:53,  1.84s/docbatch]
NumpyRetriever scoring:  23%|█████████████████                                                         | 498/2159 [09:03<46:20,  1.67s/docbatch]
NumpyRetriever scoring:  23%|█████████████████                                                         | 499/2159 [09:05<42:53,  1.55s/docbatch]
NumpyRetriever scoring:  23%|█████████████████▏                                                        | 500/2159 [09:06<38:21,  1.39s/docbatch]
NumpyRetriever scoring:  23%|█████████████████▏                                                        | 501/2159 [09:07<34:05,  1.23s/docbatch]
NumpyRetriever scoring:  23%|█████████████████▏                                                        | 502/2159 [09:07<30:31,  1.11s/docbatch]
NumpyRetriever scoring:  23%|█████████████████▏                                                        | 503/2159 [09:09<31:31,  1.14s/docbatch]
NumpyRetriever scoring:  23%|█████████████████▎                                                        | 504/2159 [09:10<32:16,  1.17s/docbatch]
NumpyRetriever scoring:  23%|█████████████████▎                                                        | 505/2159 [09:12<37:32,  1.36s/docbatch]
NumpyRetriever scoring:  23%|█████████████████▎                                                        | 506/2159 [09:13<35:33,  1.29s/docbatch]
NumpyRetriever scoring:  23%|█████████████████▍                                                        | 507/2159 [09:15<39:38,  1.44s/docbatch]
NumpyRetriever scoring:  24%|█████████████████▍                                                        | 508/2159 [09:16<41:48,  1.52s/docbatch]
NumpyRetriever scoring:  24%|█████████████████▍                                                        | 509/2159 [09:18<45:19,  1.65s/docbatch]
NumpyRetriever scoring:  24%|█████████████████▍                                                        | 510/2159 [09:19<36:03,  1.31s/docbatch]
NumpyRetriever scoring:  24%|█████████████████▌                                                        | 511/2159 [09:20<33:52,  1.23s/docbatch]
NumpyRetriever scoring:  24%|█████████████████▌                                                        | 512/2159 [09:21<32:33,  1.19s/docbatch]
NumpyRetriever scoring:  24%|█████████████████▌                                                        | 513/2159 [09:22<31:15,  1.14s/docbatch]
NumpyRetriever scoring:  24%|█████████████████▌                                                        | 514/2159 [09:22<24:57,  1.10docbatch/s]
NumpyRetriever scoring:  24%|█████████████████▋                                                        | 515/2159 [09:23<19:57,  1.37docbatch/s]
NumpyRetriever scoring:  24%|█████████████████▋                                                        | 516/2159 [09:23<19:12,  1.43docbatch/s]
NumpyRetriever scoring:  24%|█████████████████▋                                                        | 517/2159 [09:24<21:55,  1.25docbatch/s]
NumpyRetriever scoring:  24%|█████████████████▊                                                        | 518/2159 [09:25<23:56,  1.14docbatch/s]
NumpyRetriever scoring:  24%|█████████████████▊                                                        | 519/2159 [09:28<35:05,  1.28s/docbatch]
NumpyRetriever scoring:  24%|█████████████████▊                                                        | 520/2159 [09:29<40:11,  1.47s/docbatch]
NumpyRetriever scoring:  24%|█████████████████▊                                                        | 521/2159 [09:30<36:18,  1.33s/docbatch]
NumpyRetriever scoring:  24%|█████████████████▉                                                        | 522/2159 [09:32<38:24,  1.41s/docbatch]
NumpyRetriever scoring:  24%|█████████████████▉                                                        | 523/2159 [09:33<35:05,  1.29s/docbatch]
NumpyRetriever scoring:  24%|█████████████████▉                                                        | 524/2159 [09:34<32:43,  1.20s/docbatch]
NumpyRetriever scoring:  24%|█████████████████▉                                                        | 525/2159 [09:35<30:08,  1.11s/docbatch]
NumpyRetriever scoring:  24%|██████████████████                                                        | 526/2159 [09:37<37:07,  1.36s/docbatch]
NumpyRetriever scoring:  24%|██████████████████                                                        | 527/2159 [09:39<44:05,  1.62s/docbatch]
NumpyRetriever scoring:  24%|██████████████████                                                        | 528/2159 [09:41<46:38,  1.72s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▏                                                       | 529/2159 [09:43<45:28,  1.67s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▏                                                       | 530/2159 [09:44<46:45,  1.72s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▏                                                       | 531/2159 [09:46<42:16,  1.56s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▏                                                       | 532/2159 [09:47<38:26,  1.42s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▎                                                       | 533/2159 [09:47<32:27,  1.20s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▎                                                       | 534/2159 [09:48<31:25,  1.16s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▎                                                       | 535/2159 [09:50<30:17,  1.12s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▎                                                       | 536/2159 [09:50<29:00,  1.07s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▍                                                       | 537/2159 [09:51<28:26,  1.05s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▍                                                       | 538/2159 [09:53<32:38,  1.21s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▍                                                       | 539/2159 [09:55<35:39,  1.32s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▌                                                       | 540/2159 [09:56<37:45,  1.40s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▌                                                       | 541/2159 [09:58<40:07,  1.49s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▌                                                       | 542/2159 [10:00<45:40,  1.69s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▌                                                       | 543/2159 [10:01<41:08,  1.53s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▋                                                       | 544/2159 [10:02<35:11,  1.31s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▋                                                       | 545/2159 [10:02<27:00,  1.00s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▋                                                       | 546/2159 [10:03<22:17,  1.21docbatch/s]
NumpyRetriever scoring:  25%|██████████████████▋                                                       | 547/2159 [10:04<26:24,  1.02docbatch/s]
NumpyRetriever scoring:  25%|██████████████████▊                                                       | 548/2159 [10:07<38:15,  1.42s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▊                                                       | 549/2159 [10:09<43:02,  1.60s/docbatch]
NumpyRetriever scoring:  25%|██████████████████▊                                                       | 550/2159 [10:11<50:52,  1.90s/docbatch]
NumpyRetriever scoring:  26%|██████████████████▉                                                       | 551/2159 [10:13<54:07,  2.02s/docbatch]
NumpyRetriever scoring:  26%|██████████████████▉                                                       | 552/2159 [10:15<51:02,  1.91s/docbatch]
NumpyRetriever scoring:  26%|██████████████████▉                                                       | 553/2159 [10:17<48:10,  1.80s/docbatch]
NumpyRetriever scoring:  26%|██████████████████▉                                                       | 554/2159 [10:18<48:00,  1.79s/docbatch]
NumpyRetriever scoring:  26%|███████████████████                                                       | 555/2159 [10:21<52:27,  1.96s/docbatch]
NumpyRetriever scoring:  26%|███████████████████                                                       | 556/2159 [10:23<56:47,  2.13s/docbatch]
NumpyRetriever scoring:  26%|███████████████████                                                       | 557/2159 [10:25<53:56,  2.02s/docbatch]
NumpyRetriever scoring:  26%|███████████████████▏                                                      | 558/2159 [10:26<47:36,  1.78s/docbatch]
NumpyRetriever scoring:  26%|███████████████████▏                                                      | 559/2159 [10:28<50:57,  1.91s/docbatch]
NumpyRetriever scoring:  26%|███████████████████▏                                                      | 560/2159 [10:31<51:41,  1.94s/docbatch]
NumpyRetriever scoring:  26%|███████████████████▏                                                      | 561/2159 [10:32<46:53,  1.76s/docbatch]
NumpyRetriever scoring:  26%|███████████████████▎                                                      | 562/2159 [10:33<39:19,  1.48s/docbatch]
NumpyRetriever scoring:  26%|███████████████████▎                                                      | 563/2159 [10:33<33:42,  1.27s/docbatch]
NumpyRetriever scoring:  26%|███████████████████▎                                                      | 564/2159 [10:34<26:52,  1.01s/docbatch]
NumpyRetriever scoring:  26%|███████████████████▎                                                      | 565/2159 [10:35<26:21,  1.01docbatch/s]
NumpyRetriever scoring:  26%|███████████████████▍                                                      | 566/2159 [10:35<23:50,  1.11docbatch/s]
NumpyRetriever scoring:  26%|███████████████████▍                                                      | 567/2159 [10:36<23:36,  1.12docbatch/s]
NumpyRetriever scoring:  26%|███████████████████▍                                                      | 568/2159 [10:37<25:17,  1.05docbatch/s]
NumpyRetriever scoring:  26%|███████████████████▌                                                      | 569/2159 [10:39<27:22,  1.03s/docbatch]
NumpyRetriever scoring:  26%|███████████████████▌                                                      | 570/2159 [10:39<24:10,  1.10docbatch/s]
NumpyRetriever scoring:  26%|███████████████████▌                                                      | 571/2159 [10:40<24:44,  1.07docbatch/s]
NumpyRetriever scoring:  26%|███████████████████▌                                                      | 572/2159 [10:41<23:47,  1.11docbatch/s]
NumpyRetriever scoring:  27%|███████████████████▋                                                      | 573/2159 [10:42<26:26,  1.00s/docbatch]
NumpyRetriever scoring:  27%|███████████████████▋                                                      | 574/2159 [10:43<24:43,  1.07docbatch/s]
NumpyRetriever scoring:  27%|███████████████████▋                                                      | 575/2159 [10:44<26:29,  1.00s/docbatch]
NumpyRetriever scoring:  27%|███████████████████▋                                                      | 576/2159 [10:45<24:12,  1.09docbatch/s]
NumpyRetriever scoring:  27%|███████████████████▊                                                      | 577/2159 [10:46<24:49,  1.06docbatch/s]
NumpyRetriever scoring:  27%|███████████████████▊                                                      | 578/2159 [10:48<30:11,  1.15s/docbatch]
NumpyRetriever scoring:  27%|███████████████████▊                                                      | 579/2159 [10:48<27:19,  1.04s/docbatch]
NumpyRetriever scoring:  27%|███████████████████▉                                                      | 580/2159 [10:49<21:44,  1.21docbatch/s]
NumpyRetriever scoring:  27%|███████████████████▉                                                      | 581/2159 [10:50<21:59,  1.20docbatch/s]
NumpyRetriever scoring:  27%|███████████████████▉                                                      | 582/2159 [10:50<18:06,  1.45docbatch/s]
NumpyRetriever scoring:  27%|███████████████████▉                                                      | 583/2159 [10:51<23:19,  1.13docbatch/s]
NumpyRetriever scoring:  27%|████████████████████                                                      | 584/2159 [10:52<20:52,  1.26docbatch/s]
NumpyRetriever scoring:  27%|████████████████████                                                      | 585/2159 [10:54<27:36,  1.05s/docbatch]
NumpyRetriever scoring:  27%|████████████████████                                                      | 586/2159 [10:55<27:29,  1.05s/docbatch]
NumpyRetriever scoring:  27%|████████████████████                                                      | 587/2159 [10:57<35:42,  1.36s/docbatch]
NumpyRetriever scoring:  27%|████████████████████▏                                                     | 588/2159 [10:59<39:41,  1.52s/docbatch]
NumpyRetriever scoring:  27%|████████████████████▏                                                     | 589/2159 [10:59<33:02,  1.26s/docbatch]
NumpyRetriever scoring:  27%|████████████████████▏                                                     | 590/2159 [11:02<43:45,  1.67s/docbatch]
NumpyRetriever scoring:  27%|████████████████████▎                                                     | 591/2159 [11:04<49:38,  1.90s/docbatch]
NumpyRetriever scoring:  27%|████████████████████▎                                                     | 592/2159 [11:06<49:11,  1.88s/docbatch]
NumpyRetriever scoring:  27%|████████████████████▎                                                     | 593/2159 [11:07<44:52,  1.72s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▎                                                     | 594/2159 [11:09<39:40,  1.52s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▍                                                     | 595/2159 [11:09<34:03,  1.31s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▍                                                     | 596/2159 [11:10<32:27,  1.25s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▍                                                     | 597/2159 [11:11<27:31,  1.06s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▍                                                     | 598/2159 [11:13<32:35,  1.25s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▌                                                     | 599/2159 [11:15<38:02,  1.46s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▌                                                     | 600/2159 [11:17<41:41,  1.60s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▌                                                     | 601/2159 [11:19<45:57,  1.77s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▋                                                     | 602/2159 [11:21<45:59,  1.77s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▋                                                     | 603/2159 [11:22<42:20,  1.63s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▋                                                     | 604/2159 [11:23<38:13,  1.47s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▋                                                     | 605/2159 [11:25<38:53,  1.50s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▊                                                     | 606/2159 [11:26<38:09,  1.47s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▊                                                     | 607/2159 [11:28<41:22,  1.60s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▊                                                     | 608/2159 [11:29<41:37,  1.61s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▊                                                     | 609/2159 [11:32<46:00,  1.78s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▉                                                     | 610/2159 [11:34<48:54,  1.89s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▉                                                     | 611/2159 [11:36<50:23,  1.95s/docbatch]
NumpyRetriever scoring:  28%|████████████████████▉                                                     | 612/2159 [11:37<43:19,  1.68s/docbatch]
NumpyRetriever scoring:  28%|█████████████████████                                                     | 613/2159 [11:38<40:37,  1.58s/docbatch]
NumpyRetriever scoring:  28%|█████████████████████                                                     | 614/2159 [11:40<38:24,  1.49s/docbatch]
NumpyRetriever scoring:  28%|█████████████████████                                                     | 615/2159 [11:42<44:19,  1.72s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████                                                     | 616/2159 [11:44<46:56,  1.83s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▏                                                    | 617/2159 [11:46<46:29,  1.81s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▏                                                    | 618/2159 [11:47<43:26,  1.69s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▏                                                    | 619/2159 [11:49<46:12,  1.80s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▎                                                    | 620/2159 [11:50<41:47,  1.63s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▎                                                    | 621/2159 [11:51<36:20,  1.42s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▎                                                    | 622/2159 [11:52<31:04,  1.21s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▎                                                    | 623/2159 [11:54<33:08,  1.29s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▍                                                    | 624/2159 [11:55<31:14,  1.22s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▍                                                    | 625/2159 [11:55<28:38,  1.12s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▍                                                    | 626/2159 [11:57<29:59,  1.17s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▍                                                    | 627/2159 [11:58<28:36,  1.12s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▌                                                    | 628/2159 [11:59<30:28,  1.19s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▌                                                    | 629/2159 [12:00<31:08,  1.22s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▌                                                    | 630/2159 [12:02<34:03,  1.34s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▋                                                    | 631/2159 [12:03<30:31,  1.20s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▋                                                    | 632/2159 [12:04<29:01,  1.14s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▋                                                    | 633/2159 [12:04<24:37,  1.03docbatch/s]
NumpyRetriever scoring:  29%|█████████████████████▋                                                    | 634/2159 [12:06<25:44,  1.01s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▊                                                    | 635/2159 [12:07<28:12,  1.11s/docbatch]
NumpyRetriever scoring:  29%|█████████████████████▊                                                    | 636/2159 [12:08<25:06,  1.01docbatch/s]
NumpyRetriever scoring:  30%|█████████████████████▊                                                    | 637/2159 [12:08<23:56,  1.06docbatch/s]
NumpyRetriever scoring:  30%|█████████████████████▊                                                    | 638/2159 [12:10<28:12,  1.11s/docbatch]
NumpyRetriever scoring:  30%|█████████████████████▉                                                    | 639/2159 [12:11<25:13,  1.00docbatch/s]
NumpyRetriever scoring:  30%|█████████████████████▉                                                    | 640/2159 [12:12<27:01,  1.07s/docbatch]
NumpyRetriever scoring:  30%|█████████████████████▉                                                    | 641/2159 [12:12<21:21,  1.18docbatch/s]
NumpyRetriever scoring:  30%|██████████████████████                                                    | 642/2159 [12:14<25:23,  1.00s/docbatch]
NumpyRetriever scoring:  30%|██████████████████████                                                    | 643/2159 [12:16<33:09,  1.31s/docbatch]
NumpyRetriever scoring:  30%|██████████████████████                                                    | 644/2159 [12:16<25:54,  1.03s/docbatch]
