INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
mapping docnos to pq codes:  72%|████████████████████████████████▌            | 1449513/2000000 [01:18<00:26, 21013.37 examples/s]
mapping docnos to pq codes:  73%|████████████████████████████████▋            | 1451768/2000000 [01:19<00:25, 21408.92 examples/s]
mapping docnos to pq codes:  73%|████████████████████████████████▋            | 1454000/2000000 [01:19<00:26, 20879.54 examples/s]
mapping docnos to pq codes:  73%|████████████████████████████████▊            | 1456251/2000000 [01:19<00:25, 21318.33 examples/s]
mapping docnos to pq codes:  73%|████████████████████████████████▊            | 1458504/2000000 [01:19<00:25, 21655.38 examples/s]
mapping docnos to pq codes:  73%|████████████████████████████████▊            | 1460773/2000000 [01:19<00:24, 21948.08 examples/s]
mapping docnos to pq codes:  73%|████████████████████████████████▉            | 1463000/2000000 [01:19<00:25, 21201.06 examples/s]
mapping docnos to pq codes:  73%|████████████████████████████████▉            | 1465228/2000000 [01:19<00:24, 21504.54 examples/s]
mapping docnos to pq codes:  73%|█████████████████████████████████            | 1467500/2000000 [01:19<00:24, 21854.93 examples/s]
mapping docnos to pq codes:  73%|█████████████████████████████████            | 1469766/2000000 [01:19<00:24, 22087.76 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████            | 1472000/2000000 [01:19<00:24, 21350.07 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████▏           | 1474230/2000000 [01:20<00:24, 21621.74 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████▏           | 1476471/2000000 [01:20<00:23, 21851.30 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████▎           | 1478711/2000000 [01:20<00:23, 22010.05 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████▎           | 1480959/2000000 [01:20<00:23, 22146.63 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████▍           | 1484254/2000000 [01:20<00:24, 21431.66 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████▍           | 1486506/2000000 [01:20<00:23, 21717.63 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████▍           | 1488765/2000000 [01:20<00:23, 21955.73 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▌           | 1490998/2000000 [01:20<00:23, 22057.47 examples/s]
mapping docnos to pq codes:  75%|██████████████████████████████████▎           | 1494115/2000000 [01:21<00:54, 9300.05 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▋           | 1496349/2000000 [01:21<00:45, 11042.84 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▋           | 1498607/2000000 [01:21<00:38, 12892.29 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▊           | 1500845/2000000 [01:21<00:34, 14659.56 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▊           | 1503000/2000000 [01:21<00:31, 15749.89 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▊           | 1505233/2000000 [01:22<00:28, 17243.34 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▉           | 1507485/2000000 [01:22<00:26, 18533.31 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▉           | 1509712/2000000 [01:22<00:25, 19499.37 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████           | 1511960/2000000 [01:22<00:24, 20304.19 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████           | 1515272/2000000 [01:22<00:23, 20380.02 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████▏          | 1517522/2000000 [01:22<00:23, 20914.01 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████▏          | 1519767/2000000 [01:22<00:22, 21321.49 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████▏          | 1522000/2000000 [01:22<00:22, 20805.77 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████▎          | 1524261/2000000 [01:22<00:22, 21298.68 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████▎          | 1526507/2000000 [01:22<00:21, 21622.66 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████▍          | 1528731/2000000 [01:23<00:21, 21797.35 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▍          | 1530980/2000000 [01:23<00:21, 21996.60 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▌          | 1534254/2000000 [01:23<00:21, 21343.61 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▌          | 1537479/2000000 [01:23<00:21, 21396.64 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▋          | 1539737/2000000 [01:23<00:21, 21690.49 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▋          | 1541987/2000000 [01:23<00:20, 21900.99 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▊          | 1545276/2000000 [01:23<00:21, 21328.31 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▊          | 1547528/2000000 [01:23<00:20, 21624.34 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▊          | 1549787/2000000 [01:24<00:20, 21875.97 examples/s]
mapping docnos to pq codes:  78%|██████████████████████████████████▉          | 1552000/2000000 [01:24<00:21, 21216.11 examples/s]
mapping docnos to pq codes:  78%|██████████████████████████████████▉          | 1554248/2000000 [01:24<00:20, 21560.88 examples/s]
mapping docnos to pq codes:  78%|███████████████████████████████████          | 1556509/2000000 [01:24<00:20, 21854.80 examples/s]
mapping docnos to pq codes:  78%|███████████████████████████████████          | 1558765/2000000 [01:24<00:20, 22053.61 examples/s]
mapping docnos to pq codes:  78%|███████████████████████████████████          | 1561000/2000000 [01:24<00:20, 21327.54 examples/s]
mapping docnos to pq codes:  78%|███████████████████████████████████▏         | 1563216/2000000 [01:24<00:20, 21563.33 examples/s]
mapping docnos to pq codes:  78%|███████████████████████████████████▏         | 1565456/2000000 [01:24<00:19, 21803.46 examples/s]
mapping docnos to pq codes:  78%|███████████████████████████████████▎         | 1567699/2000000 [01:24<00:19, 21984.68 examples/s]
mapping docnos to pq codes:  79%|████████████████████████████████████          | 1570242/2000000 [01:25<00:48, 8839.90 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▍         | 1572464/2000000 [01:25<00:39, 10703.62 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▍         | 1574685/2000000 [01:25<00:33, 12612.93 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▍         | 1576922/2000000 [01:25<00:29, 14482.14 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▌         | 1579104/2000000 [01:25<00:26, 15609.82 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▌         | 1581310/2000000 [01:26<00:24, 17090.67 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▋         | 1583548/2000000 [01:26<00:22, 18395.76 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▋         | 1585805/2000000 [01:26<00:21, 19484.42 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▋         | 1588000/2000000 [01:26<00:21, 19440.85 examples/s]
mapping docnos to pq codes:  80%|███████████████████████████████████▊         | 1590207/2000000 [01:26<00:20, 20155.57 examples/s]
mapping docnos to pq codes:  80%|███████████████████████████████████▊         | 1592470/2000000 [01:26<00:19, 20848.17 examples/s]
mapping docnos to pq codes:  80%|███████████████████████████████████▉         | 1594720/2000000 [01:26<00:19, 21317.37 examples/s]
mapping docnos to pq codes:  80%|███████████████████████████████████▉         | 1596989/2000000 [01:26<00:18, 21712.94 examples/s]
mapping docnos to pq codes:  80%|████████████████████████████████████         | 1600257/2000000 [01:26<00:18, 21133.15 examples/s]
mapping docnos to pq codes:  80%|████████████████████████████████████         | 1602467/2000000 [01:27<00:18, 21382.87 examples/s]
mapping docnos to pq codes:  80%|████████████████████████████████████         | 1604702/2000000 [01:27<00:18, 21644.21 examples/s]
mapping docnos to pq codes:  80%|████████████████████████████████████▏        | 1606941/2000000 [01:27<00:17, 21851.00 examples/s]
mapping docnos to pq codes:  81%|████████████████████████████████████▏        | 1610240/2000000 [01:27<00:18, 21233.56 examples/s]
mapping docnos to pq codes:  81%|████████████████████████████████████▎        | 1612483/2000000 [01:27<00:17, 21538.67 examples/s]
mapping docnos to pq codes:  81%|████████████████████████████████████▎        | 1614759/2000000 [01:27<00:17, 21864.18 examples/s]
mapping docnos to pq codes:  81%|████████████████████████████████████▍        | 1617000/2000000 [01:27<00:18, 21221.59 examples/s]
mapping docnos to pq codes:  81%|████████████████████████████████████▍        | 1619231/2000000 [01:27<00:17, 21521.01 examples/s]
mapping docnos to pq codes:  81%|████████████████████████████████████▍        | 1621477/2000000 [01:27<00:17, 21785.64 examples/s]
mapping docnos to pq codes:  81%|████████████████████████████████████▌        | 1623728/2000000 [01:28<00:17, 21990.37 examples/s]
mapping docnos to pq codes:  81%|████████████████████████████████████▌        | 1625991/2000000 [01:28<00:16, 22173.20 examples/s]
mapping docnos to pq codes:  81%|████████████████████████████████████▋        | 1629274/2000000 [01:28<00:17, 21503.75 examples/s]
mapping docnos to pq codes:  82%|████████████████████████████████████▋        | 1631530/2000000 [01:28<00:16, 21780.01 examples/s]
mapping docnos to pq codes:  82%|█████████████████████████████████████▌        | 1634000/2000000 [01:29<00:40, 9123.78 examples/s]
mapping docnos to pq codes:  82%|████████████████████████████████████▊        | 1636225/2000000 [01:29<00:33, 10910.54 examples/s]
mapping docnos to pq codes:  82%|████████████████████████████████████▊        | 1638487/2000000 [01:29<00:28, 12816.42 examples/s]
mapping docnos to pq codes:  82%|████████████████████████████████████▉        | 1640736/2000000 [01:29<00:24, 14641.60 examples/s]
mapping docnos to pq codes:  82%|████████████████████████████████████▉        | 1642922/2000000 [01:29<00:22, 16173.17 examples/s]
mapping docnos to pq codes:  82%|█████████████████████████████████████        | 1645097/2000000 [01:29<00:20, 16947.16 examples/s]
mapping docnos to pq codes:  82%|█████████████████████████████████████        | 1647324/2000000 [01:29<00:19, 18244.20 examples/s]
mapping docnos to pq codes:  82%|█████████████████████████████████████        | 1649569/2000000 [01:29<00:18, 19328.31 examples/s]
mapping docnos to pq codes:  83%|█████████████████████████████████████▏       | 1651814/2000000 [01:29<00:17, 20168.43 examples/s]
mapping docnos to pq codes:  83%|█████████████████████████████████████▏       | 1654000/2000000 [01:29<00:17, 19969.84 examples/s]
mapping docnos to pq codes:  83%|█████████████████████████████████████▎       | 1656243/2000000 [01:30<00:16, 20650.94 examples/s]
mapping docnos to pq codes:  83%|█████████████████████████████████████▎       | 1658504/2000000 [01:30<00:16, 21205.79 examples/s]
mapping docnos to pq codes:  83%|█████████████████████████████████████▎       | 1660702/2000000 [01:30<00:15, 21426.30 examples/s]
mapping docnos to pq codes:  83%|█████████████████████████████████████▍       | 1662940/2000000 [01:30<00:15, 21701.30 examples/s]
mapping docnos to pq codes:  83%|█████████████████████████████████████▍       | 1666264/2000000 [01:30<00:15, 21226.29 examples/s]
mapping docnos to pq codes:  83%|█████████████████████████████████████▌       | 1668517/2000000 [01:30<00:15, 21566.43 examples/s]
mapping docnos to pq codes:  84%|█████████████████████████████████████▌       | 1670711/2000000 [01:30<00:15, 21666.63 examples/s]
mapping docnos to pq codes:  84%|█████████████████████████████████████▋       | 1672968/2000000 [01:30<00:14, 21918.24 examples/s]
mapping docnos to pq codes:  84%|█████████████████████████████████████▋       | 1676271/2000000 [01:30<00:15, 21349.24 examples/s]
mapping docnos to pq codes:  84%|█████████████████████████████████████▊       | 1678524/2000000 [01:31<00:14, 21652.04 examples/s]
mapping docnos to pq codes:  84%|█████████████████████████████████████▊       | 1680766/2000000 [01:31<00:14, 21856.84 examples/s]
mapping docnos to pq codes:  84%|█████████████████████████████████████▊       | 1683000/2000000 [01:31<00:14, 21153.07 examples/s]
mapping docnos to pq codes:  84%|█████████████████████████████████████▉       | 1685248/2000000 [01:31<00:14, 21518.44 examples/s]
mapping docnos to pq codes:  84%|█████████████████████████████████████▉       | 1687495/2000000 [01:31<00:14, 21786.53 examples/s]
mapping docnos to pq codes:  84%|██████████████████████████████████████       | 1689752/2000000 [01:31<00:14, 22011.20 examples/s]
mapping docnos to pq codes:  85%|██████████████████████████████████████       | 1691998/2000000 [01:31<00:13, 22139.56 examples/s]
mapping docnos to pq codes:  85%|██████████████████████████████████████▉       | 1694233/2000000 [01:32<00:35, 8639.11 examples/s]
mapping docnos to pq codes:  85%|██████████████████████████████████████▏      | 1696440/2000000 [01:32<00:28, 10524.89 examples/s]
mapping docnos to pq codes:  85%|██████████████████████████████████████▏      | 1698690/2000000 [01:32<00:24, 12524.99 examples/s]
mapping docnos to pq codes:  85%|██████████████████████████████████████▎      | 1700904/2000000 [01:32<00:20, 14376.80 examples/s]
mapping docnos to pq codes:  85%|██████████████████████████████████████▎      | 1703115/2000000 [01:32<00:19, 15595.97 examples/s]
mapping docnos to pq codes:  85%|██████████████████████████████████████▎      | 1705334/2000000 [01:32<00:17, 17115.17 examples/s]
mapping docnos to pq codes:  85%|██████████████████████████████████████▍      | 1707475/2000000 [01:32<00:16, 18177.77 examples/s]
mapping docnos to pq codes:  85%|██████████████████████████████████████▍      | 1709714/2000000 [01:33<00:15, 19277.03 examples/s]
mapping docnos to pq codes:  86%|██████████████████████████████████████▌      | 1711924/2000000 [01:33<00:14, 20044.01 examples/s]
mapping docnos to pq codes:  86%|██████████████████████████████████████▌      | 1714113/2000000 [01:33<00:14, 19815.91 examples/s]
mapping docnos to pq codes:  86%|██████████████████████████████████████▌      | 1716333/2000000 [01:33<00:13, 20476.63 examples/s]
mapping docnos to pq codes:  86%|██████████████████████████████████████▋      | 1718465/2000000 [01:33<00:13, 20714.56 examples/s]
mapping docnos to pq codes:  86%|██████████████████████████████████████▋      | 1720686/2000000 [01:33<00:13, 21144.74 examples/s]
mapping docnos to pq codes:  86%|██████████████████████████████████████▊      | 1722917/2000000 [01:33<00:12, 21480.82 examples/s]
mapping docnos to pq codes:  86%|██████████████████████████████████████▊      | 1725117/2000000 [01:33<00:13, 20844.02 examples/s]
mapping docnos to pq codes:  86%|██████████████████████████████████████▊      | 1727361/2000000 [01:33<00:12, 21302.31 examples/s]
mapping docnos to pq codes:  86%|██████████████████████████████████████▉      | 1729612/2000000 [01:33<00:12, 21653.21 examples/s]
mapping docnos to pq codes:  87%|██████████████████████████████████████▉      | 1731853/2000000 [01:34<00:12, 21873.47 examples/s]
mapping docnos to pq codes:  87%|███████████████████████████████████████      | 1735119/2000000 [01:34<00:12, 21171.39 examples/s]
mapping docnos to pq codes:  87%|███████████████████████████████████████      | 1737291/2000000 [01:34<00:12, 21314.36 examples/s]
mapping docnos to pq codes:  87%|███████████████████████████████████████▏     | 1739466/2000000 [01:34<00:12, 21429.37 examples/s]
mapping docnos to pq codes:  87%|███████████████████████████████████████▏     | 1741698/2000000 [01:34<00:11, 21677.47 examples/s]
mapping docnos to pq codes:  87%|███████████████████████████████████████▏     | 1743956/2000000 [01:34<00:11, 21934.99 examples/s]
mapping docnos to pq codes:  87%|███████████████████████████████████████▎     | 1747217/2000000 [01:34<00:11, 21209.17 examples/s]
mapping docnos to pq codes:  87%|███████████████████████████████████████▎     | 1749418/2000000 [01:34<00:11, 21415.94 examples/s]
mapping docnos to pq codes:  88%|███████████████████████████████████████▍     | 1751651/2000000 [01:34<00:11, 21662.93 examples/s]
mapping docnos to pq codes:  88%|████████████████████████████████████████▎     | 1754122/2000000 [01:35<00:27, 8925.13 examples/s]
mapping docnos to pq codes:  88%|███████████████████████████████████████▌     | 1756357/2000000 [01:35<00:22, 10756.31 examples/s]
mapping docnos to pq codes:  88%|███████████████████████████████████████▌     | 1758559/2000000 [01:35<00:19, 12592.98 examples/s]
mapping docnos to pq codes:  88%|███████████████████████████████████████▌     | 1760792/2000000 [01:35<00:16, 14431.87 examples/s]
mapping docnos to pq codes:  88%|███████████████████████████████████████▋     | 1763000/2000000 [01:36<00:15, 15628.34 examples/s]
mapping docnos to pq codes:  88%|███████████████████████████████████████▋     | 1765235/2000000 [01:36<00:13, 17160.71 examples/s]
mapping docnos to pq codes:  88%|███████████████████████████████████████▊     | 1767334/2000000 [01:36<00:12, 18100.25 examples/s]
mapping docnos to pq codes:  88%|███████████████████████████████████████▊     | 1769450/2000000 [01:36<00:12, 18894.23 examples/s]
mapping docnos to pq codes:  89%|███████████████████████████████████████▊     | 1771664/2000000 [01:36<00:11, 19772.08 examples/s]
mapping docnos to pq codes:  89%|███████████████████████████████████████▉     | 1773796/2000000 [01:36<00:11, 20200.86 examples/s]
mapping docnos to pq codes:  89%|███████████████████████████████████████▉     | 1776909/2000000 [01:36<00:10, 20405.73 examples/s]
mapping docnos to pq codes:  89%|████████████████████████████████████████     | 1780000/2000000 [01:36<00:11, 19905.11 examples/s]
mapping docnos to pq codes:  89%|████████████████████████████████████████     | 1782241/2000000 [01:36<00:10, 20513.62 examples/s]
mapping docnos to pq codes:  89%|████████████████████████████████████████▏    | 1784487/2000000 [01:37<00:10, 21014.64 examples/s]
mapping docnos to pq codes:  89%|████████████████████████████████████████▏    | 1786734/2000000 [01:37<00:09, 21404.99 examples/s]
mapping docnos to pq codes:  89%|████████████████████████████████████████▎    | 1788970/2000000 [01:37<00:09, 21667.50 examples/s]
mapping docnos to pq codes:  90%|████████████████████████████████████████▎    | 1792000/2000000 [01:37<00:10, 20543.59 examples/s]
mapping docnos to pq codes:  90%|████████████████████████████████████████▎    | 1794245/2000000 [01:37<00:09, 21032.59 examples/s]
mapping docnos to pq codes:  90%|████████████████████████████████████████▍    | 1796507/2000000 [01:37<00:09, 21457.37 examples/s]
mapping docnos to pq codes:  90%|████████████████████████████████████████▍    | 1798757/2000000 [01:37<00:09, 21744.83 examples/s]
mapping docnos to pq codes:  90%|████████████████████████████████████████▌    | 1801000/2000000 [01:37<00:09, 21121.38 examples/s]
mapping docnos to pq codes:  90%|████████████████████████████████████████▌    | 1803241/2000000 [01:37<00:09, 21479.42 examples/s]
mapping docnos to pq codes:  90%|████████████████████████████████████████▌    | 1805516/2000000 [01:38<00:08, 21841.57 examples/s]
mapping docnos to pq codes:  90%|████████████████████████████████████████▋    | 1807779/2000000 [01:38<00:08, 22068.18 examples/s]
mapping docnos to pq codes:  90%|████████████████████████████████████████▋    | 1810000/2000000 [01:38<00:08, 21298.17 examples/s]
mapping docnos to pq codes:  91%|████████████████████████████████████████▊    | 1812234/2000000 [01:38<00:08, 21595.29 examples/s]
mapping docnos to pq codes:  91%|████████████████████████████████████████▊    | 1815487/2000000 [01:38<00:08, 21627.04 examples/s]
mapping docnos to pq codes:  91%|████████████████████████████████████████▉    | 1817690/2000000 [01:38<00:08, 21732.52 examples/s]
mapping docnos to pq codes:  91%|████████████████████████████████████████▉    | 1820944/2000000 [01:38<00:08, 21716.84 examples/s]
mapping docnos to pq codes:  91%|█████████████████████████████████████████    | 1824140/2000000 [01:38<00:08, 20917.60 examples/s]
mapping docnos to pq codes:  91%|█████████████████████████████████████████    | 1826259/2000000 [01:38<00:08, 20981.51 examples/s]
mapping docnos to pq codes:  91%|█████████████████████████████████████████▏   | 1828409/2000000 [01:39<00:08, 21111.58 examples/s]
mapping docnos to pq codes:  92%|█████████████████████████████████████████▏   | 1830660/2000000 [01:39<00:07, 21484.26 examples/s]
mapping docnos to pq codes:  92%|█████████████████████████████████████████▏   | 1832894/2000000 [01:39<00:07, 21717.00 examples/s]
mapping docnos to pq codes:  92%|█████████████████████████████████████████▎   | 1835119/2000000 [01:39<00:07, 21070.68 examples/s]
mapping docnos to pq codes:  92%|█████████████████████████████████████████▎   | 1837368/2000000 [01:39<00:07, 21465.90 examples/s]
mapping docnos to pq codes:  92%|█████████████████████████████████████████▍   | 1839580/2000000 [01:39<00:07, 21650.18 examples/s]
mapping docnos to pq codes:  92%|█████████████████████████████████████████▍   | 1841833/2000000 [01:39<00:07, 21902.16 examples/s]
mapping docnos to pq codes:  92%|█████████████████████████████████████████▌   | 1845129/2000000 [01:39<00:07, 21241.70 examples/s]
mapping docnos to pq codes:  92%|██████████████████████████████████████████▌   | 1848066/2000000 [01:40<00:16, 9440.02 examples/s]
mapping docnos to pq codes:  93%|█████████████████████████████████████████▋   | 1850156/2000000 [01:40<00:13, 10940.79 examples/s]
mapping docnos to pq codes:  93%|█████████████████████████████████████████▋   | 1852233/2000000 [01:40<00:11, 12489.36 examples/s]
mapping docnos to pq codes:  93%|█████████████████████████████████████████▋   | 1854321/2000000 [01:40<00:10, 14030.30 examples/s]
mapping docnos to pq codes:  93%|█████████████████████████████████████████▊   | 1856443/2000000 [01:40<00:09, 15524.20 examples/s]
mapping docnos to pq codes:  93%|█████████████████████████████████████████▊   | 1858708/2000000 [01:41<00:08, 17154.34 examples/s]
mapping docnos to pq codes:  93%|█████████████████████████████████████████▊   | 1860964/2000000 [01:41<00:07, 18486.18 examples/s]
mapping docnos to pq codes:  93%|█████████████████████████████████████████▉   | 1863121/2000000 [01:41<00:07, 18728.75 examples/s]
mapping docnos to pq codes:  93%|█████████████████████████████████████████▉   | 1865365/2000000 [01:41<00:06, 19711.16 examples/s]
mapping docnos to pq codes:  93%|██████████████████████████████████████████   | 1867629/2000000 [01:41<00:06, 20513.48 examples/s]
mapping docnos to pq codes:  93%|██████████████████████████████████████████   | 1869903/2000000 [01:41<00:06, 21137.54 examples/s]
mapping docnos to pq codes:  94%|██████████████████████████████████████████   | 1872136/2000000 [01:41<00:06, 20690.27 examples/s]
mapping docnos to pq codes:  94%|██████████████████████████████████████████▏  | 1874401/2000000 [01:41<00:05, 21242.98 examples/s]
mapping docnos to pq codes:  94%|██████████████████████████████████████████▏  | 1876630/2000000 [01:41<00:05, 21543.01 examples/s]
mapping docnos to pq codes:  94%|██████████████████████████████████████████▎  | 1878888/2000000 [01:41<00:05, 21842.46 examples/s]
mapping docnos to pq codes:  94%|██████████████████████████████████████████▎  | 1881119/2000000 [01:42<00:05, 21118.74 examples/s]
mapping docnos to pq codes:  94%|██████████████████████████████████████████▍  | 1883374/2000000 [01:42<00:05, 21527.56 examples/s]
mapping docnos to pq codes:  94%|██████████████████████████████████████████▍  | 1886480/2000000 [01:42<00:05, 21212.86 examples/s]
mapping docnos to pq codes:  94%|██████████████████████████████████████████▍  | 1888703/2000000 [01:42<00:05, 21482.54 examples/s]
mapping docnos to pq codes:  95%|██████████████████████████████████████████▌  | 1890955/2000000 [01:42<00:05, 21766.45 examples/s]
mapping docnos to pq codes:  95%|██████████████████████████████████████████▌  | 1894233/2000000 [01:42<00:04, 21177.00 examples/s]
mapping docnos to pq codes:  95%|██████████████████████████████████████████▋  | 1896474/2000000 [01:42<00:04, 21489.72 examples/s]
mapping docnos to pq codes:  95%|██████████████████████████████████████████▋  | 1899641/2000000 [01:42<00:04, 21353.28 examples/s]
mapping docnos to pq codes:  95%|██████████████████████████████████████████▊  | 1902797/2000000 [01:43<00:04, 21244.66 examples/s]
mapping docnos to pq codes:  95%|██████████████████████████████████████████▉  | 1905947/2000000 [01:43<00:04, 21162.79 examples/s]
mapping docnos to pq codes:  95%|██████████████████████████████████████████▉  | 1909000/2000000 [01:43<00:04, 19988.30 examples/s]
mapping docnos to pq codes:  96%|██████████████████████████████████████████▉  | 1911053/2000000 [01:43<00:04, 19985.66 examples/s]
mapping docnos to pq codes:  96%|███████████████████████████████████████████  | 1913132/2000000 [01:43<00:04, 20178.12 examples/s]
mapping docnos to pq codes:  96%|███████████████████████████████████████████  | 1915347/2000000 [01:43<00:04, 20681.09 examples/s]
mapping docnos to pq codes:  96%|███████████████████████████████████████████▏ | 1917636/2000000 [01:43<00:03, 21271.46 examples/s]
mapping docnos to pq codes:  96%|███████████████████████████████████████████▏ | 1919898/2000000 [01:43<00:03, 21641.56 examples/s]
mapping docnos to pq codes:  96%|████████████████████████████████████████████▏ | 1922098/2000000 [01:44<00:09, 8645.36 examples/s]
mapping docnos to pq codes:  96%|███████████████████████████████████████████▎ | 1924323/2000000 [01:44<00:07, 10530.58 examples/s]
mapping docnos to pq codes:  96%|███████████████████████████████████████████▎ | 1926553/2000000 [01:44<00:05, 12475.52 examples/s]
mapping docnos to pq codes:  96%|███████████████████████████████████████████▍ | 1928787/2000000 [01:44<00:04, 14358.69 examples/s]
mapping docnos to pq codes:  97%|███████████████████████████████████████████▍ | 1930963/2000000 [01:44<00:04, 15943.83 examples/s]
mapping docnos to pq codes:  97%|███████████████████████████████████████████▍ | 1933119/2000000 [01:45<00:03, 16787.75 examples/s]
mapping docnos to pq codes:  97%|███████████████████████████████████████████▌ | 1935361/2000000 [01:45<00:03, 18170.67 examples/s]
mapping docnos to pq codes:  97%|███████████████████████████████████████████▌ | 1937617/2000000 [01:45<00:03, 19309.78 examples/s]
mapping docnos to pq codes:  97%|███████████████████████████████████████████▋ | 1939849/2000000 [01:45<00:02, 20121.96 examples/s]
mapping docnos to pq codes:  97%|███████████████████████████████████████████▋ | 1943120/2000000 [01:45<00:02, 20170.91 examples/s]
mapping docnos to pq codes:  97%|███████████████████████████████████████████▊ | 1945368/2000000 [01:45<00:02, 20756.08 examples/s]
mapping docnos to pq codes:  97%|███████████████████████████████████████████▊ | 1947602/2000000 [01:45<00:02, 21176.60 examples/s]
mapping docnos to pq codes:  97%|███████████████████████████████████████████▊ | 1949853/2000000 [01:45<00:02, 21542.94 examples/s]
mapping docnos to pq codes:  98%|███████████████████████████████████████████▉ | 1953127/2000000 [01:45<00:02, 21037.31 examples/s]
mapping docnos to pq codes:  98%|███████████████████████████████████████████▉ | 1955367/2000000 [01:46<00:02, 21385.28 examples/s]
mapping docnos to pq codes:  98%|████████████████████████████████████████████ | 1957605/2000000 [01:46<00:01, 21648.04 examples/s]
