INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
mapping docnos to pq codes:  19%|████████▋                                     | 375223/2000000 [00:22<01:25, 19057.03 examples/s]
mapping docnos to pq codes:  19%|████████▋                                     | 377371/2000000 [00:22<01:22, 19723.50 examples/s]
mapping docnos to pq codes:  19%|████████▋                                     | 379564/2000000 [00:22<01:19, 20344.23 examples/s]
mapping docnos to pq codes:  19%|████████▊                                     | 381746/2000000 [00:22<01:17, 20766.61 examples/s]
mapping docnos to pq codes:  19%|████████▊                                     | 384825/2000000 [00:22<01:18, 20672.26 examples/s]
mapping docnos to pq codes:  19%|████████▉                                     | 387601/2000000 [00:23<01:21, 19905.61 examples/s]
mapping docnos to pq codes:  20%|████████▉                                     | 390612/2000000 [00:23<01:20, 19958.41 examples/s]
mapping docnos to pq codes:  20%|█████████                                     | 392641/2000000 [00:23<01:20, 20036.66 examples/s]
mapping docnos to pq codes:  20%|█████████                                     | 395655/2000000 [00:23<01:20, 20053.48 examples/s]
mapping docnos to pq codes:  20%|█████████▏                                    | 398547/2000000 [00:23<01:20, 19797.31 examples/s]
mapping docnos to pq codes:  20%|█████████▏                                    | 401504/2000000 [00:23<01:20, 19769.13 examples/s]
mapping docnos to pq codes:  20%|█████████▎                                    | 404414/2000000 [00:23<01:21, 19651.78 examples/s]
mapping docnos to pq codes:  20%|█████████▎                                    | 407347/2000000 [00:24<01:21, 19619.97 examples/s]
mapping docnos to pq codes:  21%|█████████▍                                    | 410281/2000000 [00:24<01:21, 19599.33 examples/s]
mapping docnos to pq codes:  21%|█████████▍                                    | 412289/2000000 [00:24<01:20, 19705.74 examples/s]
mapping docnos to pq codes:  21%|█████████▌                                    | 414308/2000000 [00:24<01:19, 19822.30 examples/s]
mapping docnos to pq codes:  21%|█████████▊                                     | 417233/2000000 [00:25<02:51, 9247.17 examples/s]
mapping docnos to pq codes:  21%|█████████▋                                    | 419390/2000000 [00:25<02:25, 10884.96 examples/s]
mapping docnos to pq codes:  21%|█████████▋                                    | 421554/2000000 [00:25<02:05, 12600.87 examples/s]
mapping docnos to pq codes:  21%|█████████▋                                    | 423677/2000000 [00:25<01:50, 14202.31 examples/s]
mapping docnos to pq codes:  21%|█████████▊                                    | 425824/2000000 [00:25<01:40, 15724.31 examples/s]
mapping docnos to pq codes:  21%|█████████▊                                    | 427948/2000000 [00:25<01:32, 16994.49 examples/s]
mapping docnos to pq codes:  22%|█████████▉                                    | 430026/2000000 [00:25<01:30, 17285.95 examples/s]
mapping docnos to pq codes:  22%|█████████▉                                    | 432065/2000000 [00:25<01:26, 18073.39 examples/s]
mapping docnos to pq codes:  22%|█████████▉                                    | 434160/2000000 [00:25<01:23, 18838.87 examples/s]
mapping docnos to pq codes:  22%|██████████                                    | 436252/2000000 [00:26<01:20, 19411.12 examples/s]
mapping docnos to pq codes:  22%|██████████                                    | 438305/2000000 [00:26<01:19, 19724.68 examples/s]
mapping docnos to pq codes:  22%|██████████▏                                   | 440402/2000000 [00:26<01:17, 20080.04 examples/s]
mapping docnos to pq codes:  22%|██████████▏                                   | 442512/2000000 [00:26<01:16, 20373.61 examples/s]
mapping docnos to pq codes:  22%|██████████▏                                   | 444616/2000000 [00:26<01:15, 20567.68 examples/s]
mapping docnos to pq codes:  22%|██████████▎                                   | 447747/2000000 [00:26<01:15, 20682.60 examples/s]
mapping docnos to pq codes:  22%|██████████▎                                   | 449918/2000000 [00:26<01:13, 20958.33 examples/s]
mapping docnos to pq codes:  23%|██████████▍                                   | 453077/2000000 [00:26<01:16, 20331.49 examples/s]
mapping docnos to pq codes:  23%|██████████▍                                   | 455247/2000000 [00:26<01:14, 20674.81 examples/s]
mapping docnos to pq codes:  23%|██████████▌                                   | 457421/2000000 [00:27<01:13, 20954.50 examples/s]
mapping docnos to pq codes:  23%|██████████▌                                   | 459586/2000000 [00:27<01:12, 21142.43 examples/s]
mapping docnos to pq codes:  23%|██████████▋                                   | 462612/2000000 [00:27<01:13, 20780.55 examples/s]
mapping docnos to pq codes:  23%|██████████▋                                   | 465626/2000000 [00:27<01:14, 20539.33 examples/s]
mapping docnos to pq codes:  23%|██████████▊                                   | 468565/2000000 [00:27<01:15, 20221.93 examples/s]
mapping docnos to pq codes:  24%|██████████▊                                   | 470614/2000000 [00:27<01:15, 20284.66 examples/s]
mapping docnos to pq codes:  24%|██████████▊                                   | 472694/2000000 [00:27<01:14, 20414.56 examples/s]
mapping docnos to pq codes:  24%|██████████▉                                   | 475740/2000000 [00:27<01:14, 20372.78 examples/s]
mapping docnos to pq codes:  24%|███████████▏                                   | 478286/2000000 [00:28<02:47, 9094.95 examples/s]
mapping docnos to pq codes:  24%|███████████                                   | 480477/2000000 [00:28<02:21, 10775.98 examples/s]
mapping docnos to pq codes:  24%|███████████                                   | 482633/2000000 [00:28<02:01, 12477.72 examples/s]
mapping docnos to pq codes:  24%|███████████▏                                  | 484826/2000000 [00:28<01:46, 14215.52 examples/s]
mapping docnos to pq codes:  24%|███████████▏                                  | 487000/2000000 [00:28<01:38, 15343.15 examples/s]
mapping docnos to pq codes:  24%|███████████▎                                  | 489183/2000000 [00:29<01:29, 16795.88 examples/s]
mapping docnos to pq codes:  25%|███████████▎                                  | 491336/2000000 [00:29<01:24, 17942.87 examples/s]
mapping docnos to pq codes:  25%|███████████▎                                  | 493439/2000000 [00:29<01:20, 18735.35 examples/s]
mapping docnos to pq codes:  25%|███████████▍                                  | 496436/2000000 [00:29<01:18, 19176.48 examples/s]
mapping docnos to pq codes:  25%|███████████▍                                  | 498601/2000000 [00:29<01:15, 19799.49 examples/s]
mapping docnos to pq codes:  25%|███████████▌                                  | 500799/2000000 [00:29<01:13, 20377.30 examples/s]
mapping docnos to pq codes:  25%|███████████▌                                  | 503000/2000000 [00:29<01:14, 20002.74 examples/s]
mapping docnos to pq codes:  25%|███████████▌                                  | 505132/2000000 [00:29<01:13, 20362.90 examples/s]
mapping docnos to pq codes:  25%|███████████▋                                  | 507304/2000000 [00:29<01:11, 20743.37 examples/s]
mapping docnos to pq codes:  25%|███████████▋                                  | 509501/2000000 [00:30<01:10, 21092.66 examples/s]
mapping docnos to pq codes:  26%|███████████▊                                  | 512384/2000000 [00:30<01:12, 20378.62 examples/s]
mapping docnos to pq codes:  26%|███████████▊                                  | 514471/2000000 [00:30<01:12, 20507.63 examples/s]
mapping docnos to pq codes:  26%|███████████▉                                  | 517388/2000000 [00:30<01:13, 20119.84 examples/s]
mapping docnos to pq codes:  26%|████████████▏                                  | 520000/2000000 [00:32<05:55, 4165.70 examples/s]
mapping docnos to pq codes:  26%|████████████▎                                  | 522125/2000000 [00:32<04:39, 5291.82 examples/s]
mapping docnos to pq codes:  26%|████████████▎                                  | 524288/2000000 [00:32<03:40, 6697.74 examples/s]
mapping docnos to pq codes:  26%|████████████▎                                  | 526457/2000000 [00:32<02:56, 8338.75 examples/s]
mapping docnos to pq codes:  26%|████████████▏                                 | 528620/2000000 [00:32<02:25, 10135.88 examples/s]
mapping docnos to pq codes:  27%|████████████▏                                 | 530794/2000000 [00:32<02:02, 12014.62 examples/s]
mapping docnos to pq codes:  27%|████████████▎                                 | 532919/2000000 [00:32<01:46, 13748.61 examples/s]
mapping docnos to pq codes:  27%|████████████▎                                 | 535000/2000000 [00:32<01:39, 14758.77 examples/s]
mapping docnos to pq codes:  27%|████████████▎                                 | 537179/2000000 [00:32<01:29, 16349.50 examples/s]
mapping docnos to pq codes:  27%|████████████▋                                  | 539353/2000000 [00:33<03:05, 7886.74 examples/s]
mapping docnos to pq codes:  27%|████████████▋                                  | 541426/2000000 [00:33<02:31, 9618.08 examples/s]
mapping docnos to pq codes:  27%|████████████▌                                 | 543567/2000000 [00:33<02:06, 11521.91 examples/s]
mapping docnos to pq codes:  27%|████████████▌                                 | 545717/2000000 [00:33<01:48, 13392.23 examples/s]
mapping docnos to pq codes:  27%|████████████▌                                 | 547869/2000000 [00:34<01:36, 15108.58 examples/s]
mapping docnos to pq codes:  28%|████████████▋                                 | 550000/2000000 [00:34<01:30, 16032.56 examples/s]
mapping docnos to pq codes:  28%|████████████▋                                 | 552137/2000000 [00:34<01:23, 17328.10 examples/s]
mapping docnos to pq codes:  28%|████████████▋                                 | 554310/2000000 [00:34<01:18, 18460.96 examples/s]
mapping docnos to pq codes:  28%|████████████▊                                 | 556490/2000000 [00:34<01:14, 19356.19 examples/s]
mapping docnos to pq codes:  28%|████████████▊                                 | 558645/2000000 [00:34<01:12, 19962.75 examples/s]
mapping docnos to pq codes:  28%|████████████▉                                 | 560781/2000000 [00:34<01:10, 20359.36 examples/s]
mapping docnos to pq codes:  28%|████████████▉                                 | 562907/2000000 [00:34<01:09, 20617.74 examples/s]
mapping docnos to pq codes:  28%|█████████████                                 | 566089/2000000 [00:34<01:11, 20104.83 examples/s]
mapping docnos to pq codes:  28%|█████████████                                 | 568267/2000000 [00:34<01:09, 20537.79 examples/s]
mapping docnos to pq codes:  29%|█████████████                                 | 570425/2000000 [00:35<01:08, 20819.38 examples/s]
mapping docnos to pq codes:  29%|█████████████▏                                | 573620/2000000 [00:35<01:07, 20992.72 examples/s]
mapping docnos to pq codes:  29%|█████████████▏                                | 575758/2000000 [00:35<01:07, 21091.47 examples/s]
mapping docnos to pq codes:  29%|█████████████▎                                | 577898/2000000 [00:35<01:07, 21172.45 examples/s]
mapping docnos to pq codes:  29%|█████████████▎                                | 581061/2000000 [00:35<01:09, 20471.84 examples/s]
mapping docnos to pq codes:  29%|█████████████▍                                | 583259/2000000 [00:35<01:07, 20852.12 examples/s]
mapping docnos to pq codes:  29%|█████████████▍                                | 585416/2000000 [00:35<01:07, 21041.29 examples/s]
mapping docnos to pq codes:  29%|█████████████▌                                | 588600/2000000 [00:35<01:06, 21106.57 examples/s]
mapping docnos to pq codes:  30%|█████████████▌                                | 590790/2000000 [00:36<01:06, 21307.34 examples/s]
mapping docnos to pq codes:  30%|█████████████▋                                | 592966/2000000 [00:36<01:05, 21427.30 examples/s]
mapping docnos to pq codes:  30%|█████████████▋                                | 596100/2000000 [00:36<01:08, 20535.51 examples/s]
mapping docnos to pq codes:  30%|██████████████                                 | 598312/2000000 [00:36<02:35, 9008.76 examples/s]
mapping docnos to pq codes:  30%|█████████████▊                                | 600476/2000000 [00:37<02:10, 10700.05 examples/s]
mapping docnos to pq codes:  30%|█████████████▊                                | 602670/2000000 [00:37<01:51, 12504.80 examples/s]
mapping docnos to pq codes:  30%|█████████████▉                                | 604868/2000000 [00:37<01:37, 14272.14 examples/s]
mapping docnos to pq codes:  30%|█████████████▉                                | 607000/2000000 [00:37<01:31, 15300.59 examples/s]
mapping docnos to pq codes:  30%|██████████████                                | 609141/2000000 [00:37<01:23, 16679.49 examples/s]
mapping docnos to pq codes:  31%|██████████████                                | 611329/2000000 [00:37<01:17, 17948.25 examples/s]
mapping docnos to pq codes:  31%|██████████████                                | 613477/2000000 [00:37<01:13, 18860.23 examples/s]
mapping docnos to pq codes:  31%|██████████████▏                               | 615580/2000000 [00:37<01:11, 19444.14 examples/s]
mapping docnos to pq codes:  31%|██████████████▏                               | 618712/2000000 [00:37<01:09, 19966.30 examples/s]
mapping docnos to pq codes:  31%|██████████████▎                               | 620854/2000000 [00:38<01:07, 20340.63 examples/s]
mapping docnos to pq codes:  31%|██████████████▎                               | 623000/2000000 [00:38<01:09, 19844.58 examples/s]
mapping docnos to pq codes:  31%|██████████████▍                               | 625120/2000000 [00:38<01:08, 20210.36 examples/s]
mapping docnos to pq codes:  31%|██████████████▍                               | 627279/2000000 [00:38<01:06, 20592.99 examples/s]
mapping docnos to pq codes:  31%|██████████████▍                               | 629454/2000000 [00:38<01:05, 20920.59 examples/s]
mapping docnos to pq codes:  32%|██████████████▌                               | 631638/2000000 [00:38<01:04, 21184.14 examples/s]
mapping docnos to pq codes:  32%|██████████████▌                               | 633832/2000000 [00:38<01:03, 21402.53 examples/s]
mapping docnos to pq codes:  32%|██████████████▋                               | 636000/2000000 [00:38<01:06, 20566.11 examples/s]
mapping docnos to pq codes:  32%|██████████████▋                               | 638090/2000000 [00:38<01:05, 20661.12 examples/s]
mapping docnos to pq codes:  32%|██████████████▋                               | 640260/2000000 [00:38<01:04, 20962.32 examples/s]
mapping docnos to pq codes:  32%|██████████████▊                               | 643387/2000000 [00:39<01:04, 20916.32 examples/s]
mapping docnos to pq codes:  32%|██████████████▊                               | 645549/2000000 [00:39<01:04, 21102.65 examples/s]
mapping docnos to pq codes:  32%|██████████████▉                               | 647694/2000000 [00:39<01:03, 21198.62 examples/s]
mapping docnos to pq codes:  32%|██████████████▉                               | 649849/2000000 [00:39<01:03, 21295.47 examples/s]
mapping docnos to pq codes:  33%|███████████████                               | 653000/2000000 [00:39<01:05, 20438.39 examples/s]
mapping docnos to pq codes:  33%|███████████████                               | 655159/2000000 [00:39<01:04, 20733.27 examples/s]
mapping docnos to pq codes:  33%|███████████████▍                               | 658307/2000000 [00:40<02:23, 9353.26 examples/s]
mapping docnos to pq codes:  33%|███████████████▏                              | 660495/2000000 [00:40<02:01, 11006.88 examples/s]
mapping docnos to pq codes:  33%|███████████████▏                              | 662638/2000000 [00:40<01:45, 12660.67 examples/s]
mapping docnos to pq codes:  33%|███████████████▎                              | 664817/2000000 [00:40<01:33, 14347.04 examples/s]
mapping docnos to pq codes:  33%|███████████████▎                              | 666984/2000000 [00:40<01:23, 15875.28 examples/s]
mapping docnos to pq codes:  33%|███████████████▍                              | 669084/2000000 [00:40<01:20, 16497.96 examples/s]
mapping docnos to pq codes:  34%|███████████████▍                              | 671158/2000000 [00:40<01:15, 17520.16 examples/s]
mapping docnos to pq codes:  34%|███████████████▍                              | 673331/2000000 [00:41<01:11, 18595.95 examples/s]
mapping docnos to pq codes:  34%|███████████████▌                              | 675466/2000000 [00:41<01:08, 19329.61 examples/s]
mapping docnos to pq codes:  34%|███████████████▌                              | 677623/2000000 [00:41<01:06, 19948.62 examples/s]
mapping docnos to pq codes:  34%|███████████████▋                              | 679791/2000000 [00:41<01:04, 20437.21 examples/s]
mapping docnos to pq codes:  34%|███████████████▋                              | 681954/2000000 [00:41<01:03, 20778.72 examples/s]
mapping docnos to pq codes:  34%|███████████████▊                              | 685148/2000000 [00:41<01:05, 20222.46 examples/s]
mapping docnos to pq codes:  34%|███████████████▊                              | 687326/2000000 [00:41<01:03, 20625.68 examples/s]
mapping docnos to pq codes:  34%|███████████████▊                              | 689519/2000000 [00:41<01:02, 20977.01 examples/s]
mapping docnos to pq codes:  35%|███████████████▉                              | 691684/2000000 [00:41<01:01, 21162.90 examples/s]
mapping docnos to pq codes:  35%|███████████████▉                              | 694894/2000000 [00:42<01:01, 21249.01 examples/s]
mapping docnos to pq codes:  35%|████████████████                              | 698067/2000000 [00:42<01:03, 20520.72 examples/s]
mapping docnos to pq codes:  35%|████████████████                              | 700230/2000000 [00:42<01:02, 20787.64 examples/s]
mapping docnos to pq codes:  35%|████████████████▏                             | 702433/2000000 [00:42<01:01, 21105.56 examples/s]
mapping docnos to pq codes:  35%|████████████████▏                             | 704622/2000000 [00:42<01:00, 21314.58 examples/s]
mapping docnos to pq codes:  35%|████████████████▎                             | 706803/2000000 [00:42<01:00, 21449.19 examples/s]
mapping docnos to pq codes:  35%|████████████████▎                             | 709999/2000000 [00:42<01:00, 21392.90 examples/s]
mapping docnos to pq codes:  36%|████████████████▍                             | 713155/2000000 [00:42<01:02, 20552.73 examples/s]
mapping docnos to pq codes:  36%|████████████████▍                             | 715269/2000000 [00:43<01:02, 20692.25 examples/s]
mapping docnos to pq codes:  36%|████████████████▉                              | 718258/2000000 [00:43<02:13, 9609.34 examples/s]
mapping docnos to pq codes:  36%|████████████████▌                             | 720430/2000000 [00:43<01:54, 11216.60 examples/s]
mapping docnos to pq codes:  36%|████████████████▌                             | 722579/2000000 [00:43<01:39, 12853.57 examples/s]
mapping docnos to pq codes:  36%|████████████████▋                             | 724624/2000000 [00:43<01:29, 14261.63 examples/s]
mapping docnos to pq codes:  36%|████████████████▋                             | 726711/2000000 [00:44<01:21, 15645.14 examples/s]
mapping docnos to pq codes:  36%|████████████████▊                             | 728863/2000000 [00:44<01:14, 16995.91 examples/s]
mapping docnos to pq codes:  37%|████████████████▊                             | 731936/2000000 [00:44<01:09, 18147.52 examples/s]
mapping docnos to pq codes:  37%|████████████████▉                             | 734000/2000000 [00:44<01:10, 18082.10 examples/s]
mapping docnos to pq codes:  37%|████████████████▉                             | 736003/2000000 [00:44<01:08, 18564.00 examples/s]
mapping docnos to pq codes:  37%|████████████████▉                             | 738000/2000000 [00:44<01:07, 18770.82 examples/s]
mapping docnos to pq codes:  37%|█████████████████                             | 740018/2000000 [00:44<01:06, 19072.46 examples/s]
mapping docnos to pq codes:  37%|█████████████████                             | 742000/2000000 [00:44<01:05, 19169.90 examples/s]
mapping docnos to pq codes:  37%|█████████████████                             | 744000/2000000 [00:44<01:04, 19358.94 examples/s]
mapping docnos to pq codes:  37%|█████████████████▏                            | 746000/2000000 [00:45<01:04, 19454.70 examples/s]
mapping docnos to pq codes:  37%|█████████████████▏                            | 748127/2000000 [00:45<01:02, 19978.92 examples/s]
mapping docnos to pq codes:  38%|█████████████████▎                            | 750247/2000000 [00:45<01:01, 20334.87 examples/s]
mapping docnos to pq codes:  38%|█████████████████▎                            | 752401/2000000 [00:45<01:00, 20687.78 examples/s]
mapping docnos to pq codes:  38%|█████████████████▎                            | 754524/2000000 [00:45<00:59, 20847.32 examples/s]
mapping docnos to pq codes:  38%|█████████████████▍                            | 757465/2000000 [00:45<01:01, 20363.16 examples/s]
mapping docnos to pq codes:  38%|█████████████████▍                            | 759612/2000000 [00:45<01:00, 20660.53 examples/s]
mapping docnos to pq codes:  38%|█████████████████▌                            | 761756/2000000 [00:45<00:59, 20874.59 examples/s]
mapping docnos to pq codes:  38%|█████████████████▌                            | 764868/2000000 [00:45<00:59, 20823.82 examples/s]
mapping docnos to pq codes:  38%|█████████████████▋                            | 767952/2000000 [00:46<00:59, 20730.12 examples/s]
mapping docnos to pq codes:  39%|█████████████████▋                            | 771109/2000000 [00:46<01:00, 20184.25 examples/s]
mapping docnos to pq codes:  39%|█████████████████▊                            | 773201/2000000 [00:46<01:00, 20354.86 examples/s]
mapping docnos to pq codes:  39%|█████████████████▊                            | 775302/2000000 [00:46<00:59, 20518.20 examples/s]
mapping docnos to pq codes:  39%|██████████████████▎                            | 778274/2000000 [00:47<02:11, 9268.58 examples/s]
mapping docnos to pq codes:  39%|█████████████████▉                            | 780417/2000000 [00:47<01:52, 10875.08 examples/s]
mapping docnos to pq codes:  39%|█████████████████▉                            | 782586/2000000 [00:47<01:36, 12591.73 examples/s]
mapping docnos to pq codes:  39%|██████████████████                            | 784678/2000000 [00:47<01:26, 14130.66 examples/s]
mapping docnos to pq codes:  39%|██████████████████                            | 786800/2000000 [00:47<01:17, 15610.53 examples/s]
mapping docnos to pq codes:  39%|██████████████████▏                           | 788893/2000000 [00:47<01:11, 16831.51 examples/s]
mapping docnos to pq codes:  40%|██████████████████▏                           | 791954/2000000 [00:47<01:07, 18010.15 examples/s]
mapping docnos to pq codes:  40%|██████████████████▎                           | 795000/2000000 [00:47<01:06, 18172.70 examples/s]
mapping docnos to pq codes:  40%|██████████████████▎                           | 797115/2000000 [00:48<01:03, 18850.13 examples/s]
mapping docnos to pq codes:  40%|██████████████████▍                           | 799233/2000000 [00:48<01:01, 19421.22 examples/s]
mapping docnos to pq codes:  40%|██████████████████▍                           | 802295/2000000 [00:48<01:00, 19761.32 examples/s]
mapping docnos to pq codes:  40%|██████████████████▌                           | 804380/2000000 [00:48<00:59, 20029.49 examples/s]
mapping docnos to pq codes:  40%|██████████████████▌                           | 806466/2000000 [00:48<00:58, 20242.23 examples/s]
mapping docnos to pq codes:  40%|██████████████████▌                           | 808565/2000000 [00:48<00:58, 20443.96 examples/s]
mapping docnos to pq codes:  41%|██████████████████▋                           | 810722/2000000 [00:48<00:57, 20756.43 examples/s]
mapping docnos to pq codes:  41%|██████████████████▋                           | 812869/2000000 [00:48<00:56, 20959.51 examples/s]
mapping docnos to pq codes:  41%|██████████████████▊                           | 816000/2000000 [00:48<00:58, 20202.29 examples/s]
mapping docnos to pq codes:  41%|██████████████████▊                           | 818115/2000000 [00:49<00:57, 20446.05 examples/s]
mapping docnos to pq codes:  41%|██████████████████▊                           | 820216/2000000 [00:49<00:57, 20596.33 examples/s]
mapping docnos to pq codes:  41%|██████████████████▉                           | 823022/2000000 [00:49<01:00, 19562.52 examples/s]
mapping docnos to pq codes:  41%|██████████████████▉                           | 825135/2000000 [00:49<00:58, 19959.96 examples/s]
mapping docnos to pq codes:  41%|███████████████████                           | 827261/2000000 [00:49<00:57, 20304.38 examples/s]
mapping docnos to pq codes:  41%|███████████████████                           | 829325/2000000 [00:49<00:57, 20394.87 examples/s]
mapping docnos to pq codes:  42%|███████████████████                           | 831414/2000000 [00:49<00:56, 20532.75 examples/s]
mapping docnos to pq codes:  42%|███████████████████▏                          | 834452/2000000 [00:49<00:57, 20424.51 examples/s]
mapping docnos to pq codes:  42%|███████████████████▋                           | 837233/2000000 [00:50<02:04, 9328.42 examples/s]
mapping docnos to pq codes:  42%|███████████████████▎                          | 839273/2000000 [00:50<01:47, 10834.25 examples/s]
mapping docnos to pq codes:  42%|███████████████████▎                          | 841398/2000000 [00:50<01:32, 12528.08 examples/s]
mapping docnos to pq codes:  42%|███████████████████▍                          | 844000/2000000 [00:50<01:23, 13767.24 examples/s]
mapping docnos to pq codes:  42%|███████████████████▍                          | 846000/2000000 [00:50<01:18, 14770.56 examples/s]
mapping docnos to pq codes:  42%|███████████████████▌                          | 848078/2000000 [00:51<01:12, 15873.14 examples/s]
mapping docnos to pq codes:  43%|███████████████████▌                          | 850237/2000000 [00:51<01:06, 17213.44 examples/s]
mapping docnos to pq codes:  43%|███████████████████▌                          | 852324/2000000 [00:51<01:03, 18129.81 examples/s]
mapping docnos to pq codes:  43%|███████████████████▋                          | 854455/2000000 [00:51<01:00, 18968.26 examples/s]
mapping docnos to pq codes:  43%|███████████████████▋                          | 856605/2000000 [00:51<00:58, 19658.63 examples/s]
mapping docnos to pq codes:  43%|███████████████████▊                          | 858781/2000000 [00:51<00:56, 20246.10 examples/s]
mapping docnos to pq codes:  43%|███████████████████▊                          | 860976/2000000 [00:51<00:54, 20733.51 examples/s]
mapping docnos to pq codes:  43%|███████████████████▉                          | 864178/2000000 [00:51<00:56, 20205.69 examples/s]
mapping docnos to pq codes:  43%|███████████████████▉                          | 866321/2000000 [00:51<00:55, 20521.40 examples/s]
mapping docnos to pq codes:  43%|███████████████████▉                          | 868470/2000000 [00:52<00:54, 20780.89 examples/s]
mapping docnos to pq codes:  44%|████████████████████                          | 870608/2000000 [00:52<00:53, 20946.01 examples/s]
mapping docnos to pq codes:  44%|████████████████████                          | 872755/2000000 [00:52<00:53, 21092.85 examples/s]
mapping docnos to pq codes:  44%|████████████████████                          | 874902/2000000 [00:52<00:53, 21200.27 examples/s]
mapping docnos to pq codes:  44%|████████████████████▏                         | 878073/2000000 [00:52<00:54, 20480.49 examples/s]
mapping docnos to pq codes:  44%|████████████████████▏                         | 880239/2000000 [00:52<00:53, 20786.24 examples/s]
mapping docnos to pq codes:  44%|████████████████████▎                         | 882420/2000000 [00:52<00:53, 21063.01 examples/s]
mapping docnos to pq codes:  44%|████████████████████▎                         | 884552/2000000 [00:52<00:52, 21132.51 examples/s]
mapping docnos to pq codes:  44%|████████████████████▍                         | 887654/2000000 [00:52<00:53, 20960.51 examples/s]
mapping docnos to pq codes:  44%|████████████████████▍                         | 889826/2000000 [00:53<00:52, 21157.61 examples/s]
mapping docnos to pq codes:  45%|████████████████████▌                         | 892869/2000000 [00:53<00:53, 20841.38 examples/s]
mapping docnos to pq codes:  45%|████████████████████▌                         | 895000/2000000 [00:53<00:54, 20155.62 examples/s]
mapping docnos to pq codes:  45%|█████████████████████                          | 897233/2000000 [00:53<02:07, 8677.38 examples/s]
mapping docnos to pq codes:  45%|████████████████████▋                         | 899340/2000000 [00:54<01:46, 10343.92 examples/s]
mapping docnos to pq codes:  45%|████████████████████▋                         | 901491/2000000 [00:54<01:30, 12142.50 examples/s]
mapping docnos to pq codes:  45%|████████████████████▊                         | 903653/2000000 [00:54<01:18, 13915.50 examples/s]
mapping docnos to pq codes:  45%|████████████████████▊                         | 905817/2000000 [00:54<01:10, 15543.95 examples/s]
mapping docnos to pq codes:  45%|████████████████████▉                         | 907881/2000000 [00:54<01:05, 16721.93 examples/s]
mapping docnos to pq codes:  46%|████████████████████▉                         | 910000/2000000 [00:54<01:03, 17158.02 examples/s]
mapping docnos to pq codes:  46%|████████████████████▉                         | 912000/2000000 [00:54<01:01, 17786.26 examples/s]
mapping docnos to pq codes:  46%|█████████████████████                         | 914000/2000000 [00:54<00:59, 18206.25 examples/s]
mapping docnos to pq codes:  46%|█████████████████████                         | 916000/2000000 [00:54<00:58, 18660.36 examples/s]
mapping docnos to pq codes:  46%|█████████████████████                         | 918000/2000000 [00:54<00:57, 18914.95 examples/s]
mapping docnos to pq codes:  46%|█████████████████████▏                        | 920000/2000000 [00:55<00:56, 19083.07 examples/s]
mapping docnos to pq codes:  46%|█████████████████████▏                        | 922000/2000000 [00:55<00:55, 19254.03 examples/s]
mapping docnos to pq codes:  46%|█████████████████████▎                        | 924000/2000000 [00:55<00:55, 19449.07 examples/s]
mapping docnos to pq codes:  46%|█████████████████████▎                        | 926000/2000000 [00:55<00:55, 19463.37 examples/s]
mapping docnos to pq codes:  46%|█████████████████████▎                        | 928011/2000000 [00:55<00:54, 19584.69 examples/s]
mapping docnos to pq codes:  47%|█████████████████████▍                        | 930012/2000000 [00:55<00:54, 19621.97 examples/s]
mapping docnos to pq codes:  47%|█████████████████████▍                        | 932012/2000000 [00:55<00:54, 19732.11 examples/s]
mapping docnos to pq codes:  47%|█████████████████████▍                        | 934189/2000000 [00:55<00:52, 20335.62 examples/s]
mapping docnos to pq codes:  47%|█████████████████████▌                        | 936303/2000000 [00:55<00:51, 20574.67 examples/s]
mapping docnos to pq codes:  47%|█████████████████████▌                        | 939347/2000000 [00:56<00:51, 20462.08 examples/s]
mapping docnos to pq codes:  47%|█████████████████████▋                        | 941418/2000000 [00:56<00:51, 20527.16 examples/s]
mapping docnos to pq codes:  47%|█████████████████████▋                        | 943558/2000000 [00:56<00:50, 20768.94 examples/s]
mapping docnos to pq codes:  47%|█████████████████████▊                        | 945679/2000000 [00:56<00:50, 20892.06 examples/s]
mapping docnos to pq codes:  47%|█████████████████████▊                        | 947816/2000000 [00:56<00:50, 21027.97 examples/s]
mapping docnos to pq codes:  47%|█████████████████████▊                        | 949972/2000000 [00:56<00:49, 21181.48 examples/s]
mapping docnos to pq codes:  48%|█████████████████████▉                        | 953091/2000000 [00:56<00:51, 20321.71 examples/s]
mapping docnos to pq codes:  48%|█████████████████████▉                        | 955268/2000000 [00:56<00:50, 20698.36 examples/s]
mapping docnos to pq codes:  48%|██████████████████████▌                        | 958299/2000000 [00:57<01:53, 9206.26 examples/s]
mapping docnos to pq codes:  48%|██████████████████████                        | 960410/2000000 [00:57<01:36, 10789.87 examples/s]
mapping docnos to pq codes:  48%|██████████████████████▏                       | 962593/2000000 [00:57<01:22, 12552.50 examples/s]
mapping docnos to pq codes:  48%|██████████████████████▏                       | 964677/2000000 [00:57<01:13, 14091.39 examples/s]
mapping docnos to pq codes:  48%|██████████████████████▏                       | 966710/2000000 [00:57<01:07, 15398.50 examples/s]
mapping docnos to pq codes:  48%|██████████████████████▎                       | 968820/2000000 [00:57<01:01, 16710.84 examples/s]
