INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
mapping docnos to pq codes:  52%|███████████████████████▋                      | 1031374/2000000 [00:56<01:41, 9498.00 examples/s]
mapping docnos to pq codes:  52%|███████████████████████▊                      | 1033139/2000000 [00:57<04:00, 4012.54 examples/s]
mapping docnos to pq codes:  52%|███████████████████████▊                      | 1035361/2000000 [00:57<03:03, 5270.03 examples/s]
mapping docnos to pq codes:  52%|███████████████████████▊                      | 1037714/2000000 [00:57<02:19, 6909.90 examples/s]
mapping docnos to pq codes:  52%|███████████████████████▉                      | 1040000/2000000 [00:57<01:51, 8612.71 examples/s]
mapping docnos to pq codes:  52%|███████████████████████▍                     | 1042331/2000000 [00:57<01:29, 10643.31 examples/s]
mapping docnos to pq codes:  52%|███████████████████████▌                     | 1044662/2000000 [00:57<01:15, 12731.45 examples/s]
mapping docnos to pq codes:  52%|███████████████████████▌                     | 1046977/2000000 [00:58<01:04, 14717.16 examples/s]
mapping docnos to pq codes:  52%|███████████████████████▌                     | 1049184/2000000 [00:58<00:59, 15996.82 examples/s]
mapping docnos to pq codes:  53%|███████████████████████▋                     | 1051545/2000000 [00:58<00:53, 17753.74 examples/s]
mapping docnos to pq codes:  53%|███████████████████████▋                     | 1053915/2000000 [00:58<00:49, 19227.86 examples/s]
mapping docnos to pq codes:  53%|███████████████████████▊                     | 1056191/2000000 [00:58<00:47, 19667.20 examples/s]
mapping docnos to pq codes:  53%|███████████████████████▊                     | 1058538/2000000 [00:58<00:45, 20681.46 examples/s]
mapping docnos to pq codes:  53%|███████████████████████▊                     | 1060877/2000000 [00:58<00:43, 21429.16 examples/s]
mapping docnos to pq codes:  53%|███████████████████████▉                     | 1063164/2000000 [00:58<00:44, 21111.57 examples/s]
mapping docnos to pq codes:  53%|███████████████████████▉                     | 1065479/2000000 [00:58<00:43, 21681.31 examples/s]
mapping docnos to pq codes:  53%|████████████████████████                     | 1067832/2000000 [00:58<00:41, 22209.33 examples/s]
mapping docnos to pq codes:  54%|████████████████████████                     | 1071169/2000000 [00:59<00:42, 21776.93 examples/s]
mapping docnos to pq codes:  54%|████████████████████████▏                    | 1073494/2000000 [00:59<00:41, 22159.48 examples/s]
mapping docnos to pq codes:  54%|████████████████████████▏                    | 1075854/2000000 [00:59<00:40, 22548.74 examples/s]
mapping docnos to pq codes:  54%|████████████████████████▎                    | 1078160/2000000 [00:59<00:42, 21947.64 examples/s]
mapping docnos to pq codes:  54%|████████████████████████▎                    | 1080512/2000000 [00:59<00:41, 22385.10 examples/s]
mapping docnos to pq codes:  54%|████████████████████████▎                    | 1082821/2000000 [00:59<00:40, 22584.67 examples/s]
mapping docnos to pq codes:  54%|████████████████████████▍                    | 1086153/2000000 [00:59<00:41, 22000.91 examples/s]
mapping docnos to pq codes:  54%|████████████████████████▍                    | 1088474/2000000 [00:59<00:40, 22314.63 examples/s]
mapping docnos to pq codes:  55%|█████████████████████████                     | 1091369/2000000 [01:00<01:33, 9713.29 examples/s]
mapping docnos to pq codes:  55%|████████████████████████▌                    | 1093695/2000000 [01:00<01:18, 11544.88 examples/s]
mapping docnos to pq codes:  55%|████████████████████████▋                    | 1096000/2000000 [01:00<01:08, 13151.00 examples/s]
mapping docnos to pq codes:  55%|████████████████████████▋                    | 1098323/2000000 [01:00<01:00, 15013.85 examples/s]
mapping docnos to pq codes:  55%|████████████████████████▊                    | 1100661/2000000 [01:00<00:53, 16760.99 examples/s]
mapping docnos to pq codes:  55%|████████████████████████▊                    | 1102916/2000000 [01:01<00:49, 18090.75 examples/s]
mapping docnos to pq codes:  55%|████████████████████████▊                    | 1105177/2000000 [01:01<00:47, 18702.84 examples/s]
mapping docnos to pq codes:  55%|████████████████████████▉                    | 1107532/2000000 [01:01<00:44, 19941.23 examples/s]
mapping docnos to pq codes:  55%|████████████████████████▉                    | 1109879/2000000 [01:01<00:42, 20882.93 examples/s]
mapping docnos to pq codes:  56%|█████████████████████████                    | 1112194/2000000 [01:01<00:42, 20818.05 examples/s]
mapping docnos to pq codes:  56%|█████████████████████████                    | 1114531/2000000 [01:01<00:41, 21522.80 examples/s]
mapping docnos to pq codes:  56%|█████████████████████████▏                   | 1116871/2000000 [01:01<00:40, 22052.39 examples/s]
mapping docnos to pq codes:  56%|█████████████████████████▏                   | 1119181/2000000 [01:01<00:40, 21645.13 examples/s]
mapping docnos to pq codes:  56%|█████████████████████████▏                   | 1121485/2000000 [01:01<00:39, 22041.42 examples/s]
mapping docnos to pq codes:  56%|█████████████████████████▎                   | 1123829/2000000 [01:01<00:39, 22444.65 examples/s]
mapping docnos to pq codes:  56%|█████████████████████████▎                   | 1126171/2000000 [01:02<00:39, 21925.02 examples/s]
mapping docnos to pq codes:  56%|█████████████████████████▍                   | 1128543/2000000 [01:02<00:38, 22437.10 examples/s]
mapping docnos to pq codes:  57%|█████████████████████████▍                   | 1130892/2000000 [01:02<00:38, 22741.75 examples/s]
mapping docnos to pq codes:  57%|█████████████████████████▌                   | 1134313/2000000 [01:02<00:39, 22115.12 examples/s]
mapping docnos to pq codes:  57%|█████████████████████████▌                   | 1136562/2000000 [01:02<00:38, 22211.47 examples/s]
mapping docnos to pq codes:  57%|█████████████████████████▋                   | 1138952/2000000 [01:02<00:37, 22668.40 examples/s]
mapping docnos to pq codes:  57%|█████████████████████████▋                   | 1142356/2000000 [01:02<00:38, 22104.36 examples/s]
mapping docnos to pq codes:  57%|█████████████████████████▊                   | 1144698/2000000 [01:02<00:38, 22437.70 examples/s]
mapping docnos to pq codes:  57%|█████████████████████████▊                   | 1147000/2000000 [01:03<00:38, 21957.24 examples/s]
mapping docnos to pq codes:  57%|█████████████████████████▊                   | 1149351/2000000 [01:03<00:38, 22375.03 examples/s]
mapping docnos to pq codes:  58%|██████████████████████████▌                   | 1152535/2000000 [01:03<01:25, 9881.71 examples/s]
mapping docnos to pq codes:  58%|█████████████████████████▉                   | 1154868/2000000 [01:03<01:12, 11708.41 examples/s]
mapping docnos to pq codes:  58%|██████████████████████████                   | 1157178/2000000 [01:03<01:03, 13307.63 examples/s]
mapping docnos to pq codes:  58%|██████████████████████████                   | 1159531/2000000 [01:04<00:55, 15203.93 examples/s]
mapping docnos to pq codes:  58%|██████████████████████████▏                  | 1161912/2000000 [01:04<00:49, 17006.19 examples/s]
mapping docnos to pq codes:  58%|██████████████████████████▏                  | 1164179/2000000 [01:04<00:46, 17908.26 examples/s]
mapping docnos to pq codes:  58%|██████████████████████████▏                  | 1166509/2000000 [01:04<00:43, 19219.98 examples/s]
mapping docnos to pq codes:  58%|██████████████████████████▎                  | 1168844/2000000 [01:04<00:40, 20284.91 examples/s]
mapping docnos to pq codes:  59%|██████████████████████████▎                  | 1171157/2000000 [01:04<00:40, 20362.27 examples/s]
mapping docnos to pq codes:  59%|██████████████████████████▍                  | 1173506/2000000 [01:04<00:38, 21207.99 examples/s]
mapping docnos to pq codes:  59%|██████████████████████████▍                  | 1175864/2000000 [01:04<00:37, 21868.93 examples/s]
mapping docnos to pq codes:  59%|██████████████████████████▌                  | 1178180/2000000 [01:04<00:38, 21525.22 examples/s]
mapping docnos to pq codes:  59%|██████████████████████████▌                  | 1180516/2000000 [01:05<00:37, 22041.13 examples/s]
mapping docnos to pq codes:  59%|██████████████████████████▌                  | 1182860/2000000 [01:05<00:36, 22441.38 examples/s]
mapping docnos to pq codes:  59%|██████████████████████████▋                  | 1185181/2000000 [01:05<00:37, 21875.84 examples/s]
mapping docnos to pq codes:  59%|██████████████████████████▋                  | 1187560/2000000 [01:05<00:36, 22422.31 examples/s]
mapping docnos to pq codes:  59%|██████████████████████████▊                  | 1189927/2000000 [01:05<00:35, 22782.34 examples/s]
mapping docnos to pq codes:  60%|██████████████████████████▊                  | 1193341/2000000 [01:05<00:36, 22211.22 examples/s]
mapping docnos to pq codes:  60%|██████████████████████████▉                  | 1195701/2000000 [01:05<00:35, 22572.12 examples/s]
mapping docnos to pq codes:  60%|██████████████████████████▉                  | 1198000/2000000 [01:05<00:36, 22031.37 examples/s]
mapping docnos to pq codes:  60%|███████████████████████████                  | 1200353/2000000 [01:05<00:35, 22441.40 examples/s]
mapping docnos to pq codes:  60%|███████████████████████████                  | 1202721/2000000 [01:06<00:34, 22787.39 examples/s]
mapping docnos to pq codes:  60%|███████████████████████████▏                 | 1206167/2000000 [01:06<00:35, 22213.04 examples/s]
mapping docnos to pq codes:  60%|███████████████████████████▏                 | 1208545/2000000 [01:06<00:34, 22615.28 examples/s]
mapping docnos to pq codes:  61%|███████████████████████████▊                  | 1211403/2000000 [01:06<01:19, 9949.97 examples/s]
mapping docnos to pq codes:  61%|███████████████████████████▎                 | 1213781/2000000 [01:07<01:06, 11838.12 examples/s]
mapping docnos to pq codes:  61%|███████████████████████████▎                 | 1216000/2000000 [01:07<00:58, 13320.98 examples/s]
mapping docnos to pq codes:  61%|███████████████████████████▍                 | 1218366/2000000 [01:07<00:51, 15251.47 examples/s]
mapping docnos to pq codes:  61%|███████████████████████████▍                 | 1220685/2000000 [01:07<00:46, 16922.34 examples/s]
mapping docnos to pq codes:  61%|███████████████████████████▌                 | 1223000/2000000 [01:07<00:43, 17876.98 examples/s]
mapping docnos to pq codes:  61%|███████████████████████████▌                 | 1225249/2000000 [01:07<00:40, 18997.71 examples/s]
mapping docnos to pq codes:  61%|███████████████████████████▌                 | 1227613/2000000 [01:07<00:38, 20193.02 examples/s]
mapping docnos to pq codes:  61%|███████████████████████████▋                 | 1229961/2000000 [01:07<00:36, 21076.94 examples/s]
mapping docnos to pq codes:  62%|███████████████████████████▊                 | 1233383/2000000 [01:07<00:36, 21282.36 examples/s]
mapping docnos to pq codes:  62%|███████████████████████████▊                 | 1235746/2000000 [01:07<00:34, 21877.92 examples/s]
mapping docnos to pq codes:  62%|███████████████████████████▉                 | 1239168/2000000 [01:08<00:35, 21699.27 examples/s]
mapping docnos to pq codes:  62%|███████████████████████████▉                 | 1241533/2000000 [01:08<00:34, 22180.69 examples/s]
mapping docnos to pq codes:  62%|████████████████████████████                 | 1244765/2000000 [01:08<00:34, 21957.81 examples/s]
mapping docnos to pq codes:  62%|████████████████████████████                 | 1248207/2000000 [01:08<00:34, 21762.92 examples/s]
mapping docnos to pq codes:  63%|████████████████████████████▏                | 1250584/2000000 [01:08<00:33, 22234.82 examples/s]
mapping docnos to pq codes:  63%|████████████████████████████▏                | 1252899/2000000 [01:08<00:33, 22464.62 examples/s]
mapping docnos to pq codes:  63%|████████████████████████████▎                | 1256374/2000000 [01:08<00:33, 22182.61 examples/s]
mapping docnos to pq codes:  63%|████████████████████████████▎                | 1258720/2000000 [01:09<00:32, 22495.01 examples/s]
mapping docnos to pq codes:  63%|████████████████████████████▎                | 1261000/2000000 [01:09<00:33, 22021.20 examples/s]
mapping docnos to pq codes:  63%|████████████████████████████▍                | 1263371/2000000 [01:09<00:32, 22468.69 examples/s]
mapping docnos to pq codes:  63%|████████████████████████████▍                | 1265715/2000000 [01:09<00:32, 22734.55 examples/s]
mapping docnos to pq codes:  63%|████████████████████████████▌                | 1269000/2000000 [01:09<00:33, 22016.68 examples/s]
mapping docnos to pq codes:  64%|█████████████████████████████▏                | 1271272/2000000 [01:10<01:17, 9459.79 examples/s]
mapping docnos to pq codes:  64%|████████████████████████████▋                | 1273498/2000000 [01:10<01:04, 11193.83 examples/s]
mapping docnos to pq codes:  64%|████████████████████████████▋                | 1275824/2000000 [01:10<00:55, 13150.57 examples/s]
mapping docnos to pq codes:  64%|████████████████████████████▊                | 1278000/2000000 [01:10<00:49, 14529.29 examples/s]
mapping docnos to pq codes:  64%|████████████████████████████▊                | 1280311/2000000 [01:10<00:44, 16322.65 examples/s]
mapping docnos to pq codes:  64%|████████████████████████████▊                | 1282658/2000000 [01:10<00:39, 17965.17 examples/s]
mapping docnos to pq codes:  64%|████████████████████████████▉                | 1285000/2000000 [01:10<00:38, 18723.06 examples/s]
mapping docnos to pq codes:  64%|████████████████████████████▉                | 1287339/2000000 [01:10<00:35, 19911.55 examples/s]
mapping docnos to pq codes:  64%|█████████████████████████████                | 1289644/2000000 [01:10<00:34, 20748.27 examples/s]
mapping docnos to pq codes:  65%|█████████████████████████████                | 1291962/2000000 [01:11<00:33, 21419.04 examples/s]
mapping docnos to pq codes:  65%|█████████████████████████████▏               | 1295319/2000000 [01:11<00:33, 21308.30 examples/s]
mapping docnos to pq codes:  65%|█████████████████████████████▏               | 1298549/2000000 [01:11<00:32, 21380.67 examples/s]
mapping docnos to pq codes:  65%|█████████████████████████████▎               | 1300753/2000000 [01:11<00:32, 21540.78 examples/s]
mapping docnos to pq codes:  65%|█████████████████████████████▎               | 1303000/2000000 [01:11<00:32, 21291.00 examples/s]
mapping docnos to pq codes:  65%|█████████████████████████████▎               | 1305274/2000000 [01:11<00:32, 21676.30 examples/s]
mapping docnos to pq codes:  65%|█████████████████████████████▍               | 1307567/2000000 [01:11<00:31, 22018.24 examples/s]
mapping docnos to pq codes:  66%|█████████████████████████████▍               | 1310755/2000000 [01:11<00:31, 21733.16 examples/s]
mapping docnos to pq codes:  66%|█████████████████████████████▌               | 1313000/2000000 [01:12<00:32, 21281.23 examples/s]
mapping docnos to pq codes:  66%|█████████████████████████████▌               | 1315323/2000000 [01:12<00:31, 21797.30 examples/s]
mapping docnos to pq codes:  66%|█████████████████████████████▋               | 1317650/2000000 [01:12<00:30, 22201.75 examples/s]
mapping docnos to pq codes:  66%|█████████████████████████████▋               | 1319973/2000000 [01:12<00:30, 22489.86 examples/s]
mapping docnos to pq codes:  66%|█████████████████████████████▊               | 1323320/2000000 [01:12<00:30, 21933.64 examples/s]
mapping docnos to pq codes:  66%|█████████████████████████████▊               | 1325630/2000000 [01:12<00:30, 22234.67 examples/s]
mapping docnos to pq codes:  66%|█████████████████████████████▉               | 1327919/2000000 [01:12<00:29, 22408.46 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████████▌               | 1330233/2000000 [01:13<01:13, 9155.56 examples/s]
mapping docnos to pq codes:  67%|█████████████████████████████▉               | 1332489/2000000 [01:13<01:00, 11016.84 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████████               | 1335058/2000000 [01:13<00:53, 12417.19 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████████               | 1337359/2000000 [01:13<00:46, 14315.12 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████████▏              | 1339662/2000000 [01:13<00:41, 16089.75 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████████▏              | 1341999/2000000 [01:13<00:37, 17730.57 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████████▏              | 1344200/2000000 [01:13<00:35, 18450.06 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████████▎              | 1346564/2000000 [01:14<00:33, 19771.50 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████████▎              | 1348926/2000000 [01:14<00:31, 20795.67 examples/s]
mapping docnos to pq codes:  68%|██████████████████████████████▍              | 1352244/2000000 [01:14<00:31, 20776.64 examples/s]
mapping docnos to pq codes:  68%|██████████████████████████████▍              | 1354560/2000000 [01:14<00:30, 21378.07 examples/s]
mapping docnos to pq codes:  68%|██████████████████████████████▌              | 1356920/2000000 [01:14<00:29, 21964.52 examples/s]
mapping docnos to pq codes:  68%|██████████████████████████████▌              | 1360377/2000000 [01:14<00:29, 21823.20 examples/s]
mapping docnos to pq codes:  68%|██████████████████████████████▋              | 1362718/2000000 [01:14<00:28, 22222.74 examples/s]
mapping docnos to pq codes:  68%|██████████████████████████████▋              | 1365000/2000000 [01:14<00:29, 21754.51 examples/s]
mapping docnos to pq codes:  68%|██████████████████████████████▊              | 1367343/2000000 [01:14<00:28, 22203.24 examples/s]
mapping docnos to pq codes:  68%|██████████████████████████████▊              | 1369680/2000000 [01:15<00:27, 22524.84 examples/s]
mapping docnos to pq codes:  69%|██████████████████████████████▊              | 1372000/2000000 [01:15<00:28, 22042.83 examples/s]
mapping docnos to pq codes:  69%|██████████████████████████████▉              | 1374358/2000000 [01:15<00:27, 22473.07 examples/s]
mapping docnos to pq codes:  69%|██████████████████████████████▉              | 1376702/2000000 [01:15<00:27, 22749.86 examples/s]
mapping docnos to pq codes:  69%|███████████████████████████████              | 1379000/2000000 [01:15<00:28, 22129.89 examples/s]
mapping docnos to pq codes:  69%|███████████████████████████████              | 1381310/2000000 [01:15<00:27, 22406.38 examples/s]
mapping docnos to pq codes:  69%|███████████████████████████████▏             | 1383669/2000000 [01:15<00:27, 22748.31 examples/s]
mapping docnos to pq codes:  69%|███████████████████████████████▏             | 1385994/2000000 [01:15<00:26, 22893.10 examples/s]
mapping docnos to pq codes:  69%|███████████████████████████████▎             | 1389329/2000000 [01:15<00:27, 22195.13 examples/s]
mapping docnos to pq codes:  70%|███████████████████████████████▎             | 1392555/2000000 [01:16<00:59, 10134.30 examples/s]
mapping docnos to pq codes:  70%|███████████████████████████████▍             | 1394925/2000000 [01:16<00:50, 11947.48 examples/s]
mapping docnos to pq codes:  70%|███████████████████████████████▍             | 1397184/2000000 [01:16<00:44, 13440.16 examples/s]
mapping docnos to pq codes:  70%|███████████████████████████████▍             | 1399531/2000000 [01:16<00:39, 15285.27 examples/s]
mapping docnos to pq codes:  70%|███████████████████████████████▌             | 1401866/2000000 [01:17<00:35, 16962.91 examples/s]
mapping docnos to pq codes:  70%|███████████████████████████████▌             | 1404178/2000000 [01:17<00:33, 17881.34 examples/s]
mapping docnos to pq codes:  70%|███████████████████████████████▋             | 1406527/2000000 [01:17<00:30, 19236.22 examples/s]
mapping docnos to pq codes:  70%|███████████████████████████████▋             | 1408856/2000000 [01:17<00:29, 20275.01 examples/s]
mapping docnos to pq codes:  71%|███████████████████████████████▊             | 1411170/2000000 [01:17<00:28, 20397.96 examples/s]
mapping docnos to pq codes:  71%|███████████████████████████████▊             | 1413458/2000000 [01:17<00:27, 21069.82 examples/s]
mapping docnos to pq codes:  71%|███████████████████████████████▊             | 1415803/2000000 [01:17<00:26, 21732.81 examples/s]
mapping docnos to pq codes:  71%|███████████████████████████████▉             | 1419186/2000000 [01:17<00:26, 21564.28 examples/s]
mapping docnos to pq codes:  71%|███████████████████████████████▉             | 1421536/2000000 [01:17<00:26, 22062.00 examples/s]
mapping docnos to pq codes:  71%|████████████████████████████████             | 1423866/2000000 [01:18<00:25, 22394.40 examples/s]
mapping docnos to pq codes:  71%|████████████████████████████████             | 1426164/2000000 [01:18<00:26, 21821.42 examples/s]
mapping docnos to pq codes:  71%|████████████████████████████████▏            | 1428471/2000000 [01:18<00:25, 22165.71 examples/s]
mapping docnos to pq codes:  72%|████████████████████████████████▏            | 1430858/2000000 [01:18<00:25, 22647.16 examples/s]
mapping docnos to pq codes:  72%|████████████████████████████████▏            | 1433189/2000000 [01:18<00:25, 22025.23 examples/s]
mapping docnos to pq codes:  72%|████████████████████████████████▎            | 1435580/2000000 [01:18<00:25, 22560.87 examples/s]
mapping docnos to pq codes:  72%|████████████████████████████████▎            | 1437973/2000000 [01:18<00:24, 22955.22 examples/s]
mapping docnos to pq codes:  72%|████████████████████████████████▍            | 1441350/2000000 [01:18<00:25, 22305.65 examples/s]
mapping docnos to pq codes:  72%|████████████████████████████████▍            | 1443708/2000000 [01:18<00:24, 22639.06 examples/s]
mapping docnos to pq codes:  72%|████████████████████████████████▌            | 1446000/2000000 [01:18<00:25, 22006.37 examples/s]
mapping docnos to pq codes:  72%|████████████████████████████████▌            | 1448339/2000000 [01:19<00:24, 22383.41 examples/s]
mapping docnos to pq codes:  73%|█████████████████████████████████▍            | 1451358/2000000 [01:19<00:56, 9723.78 examples/s]
mapping docnos to pq codes:  73%|████████████████████████████████▋            | 1453693/2000000 [01:19<00:47, 11593.14 examples/s]
mapping docnos to pq codes:  73%|████████████████████████████████▊            | 1456000/2000000 [01:19<00:41, 13224.62 examples/s]
mapping docnos to pq codes:  73%|████████████████████████████████▊            | 1458304/2000000 [01:20<00:35, 15057.64 examples/s]
mapping docnos to pq codes:  73%|████████████████████████████████▊            | 1460607/2000000 [01:20<00:32, 16735.26 examples/s]
mapping docnos to pq codes:  73%|████████████████████████████████▉            | 1462941/2000000 [01:20<00:29, 18262.15 examples/s]
mapping docnos to pq codes:  73%|████████████████████████████████▉            | 1465185/2000000 [01:20<00:28, 18854.50 examples/s]
mapping docnos to pq codes:  73%|█████████████████████████████████            | 1467517/2000000 [01:20<00:26, 20002.07 examples/s]
mapping docnos to pq codes:  73%|█████████████████████████████████            | 1469847/2000000 [01:20<00:25, 20887.38 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████            | 1472161/2000000 [01:20<00:25, 20770.22 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████▏           | 1474544/2000000 [01:20<00:24, 21614.59 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████▏           | 1476898/2000000 [01:20<00:23, 22157.85 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████▎           | 1479204/2000000 [01:20<00:23, 21741.94 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████▎           | 1481520/2000000 [01:21<00:23, 22142.87 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████▍           | 1483871/2000000 [01:21<00:22, 22536.58 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████▍           | 1486167/2000000 [01:21<00:23, 21931.11 examples/s]
mapping docnos to pq codes:  74%|█████████████████████████████████▍           | 1488492/2000000 [01:21<00:22, 22309.68 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▌           | 1490834/2000000 [01:21<00:22, 22631.32 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▌           | 1494159/2000000 [01:21<00:23, 21956.72 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▋           | 1496506/2000000 [01:21<00:22, 22354.71 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▋           | 1498877/2000000 [01:21<00:22, 22722.69 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▊           | 1501189/2000000 [01:21<00:22, 22107.85 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▊           | 1503532/2000000 [01:22<00:22, 22476.59 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▉           | 1505833/2000000 [01:22<00:21, 22626.13 examples/s]
mapping docnos to pq codes:  75%|█████████████████████████████████▉           | 1508175/2000000 [01:22<00:22, 22063.32 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████▊           | 1511352/2000000 [01:22<00:50, 9624.74 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████           | 1513686/2000000 [01:23<00:42, 11496.44 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████           | 1516000/2000000 [01:23<00:36, 13125.79 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████▏          | 1518314/2000000 [01:23<00:32, 14986.61 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████▏          | 1520655/2000000 [01:23<00:28, 16752.66 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████▎          | 1522987/2000000 [01:23<00:26, 18266.05 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████▎          | 1526346/2000000 [01:23<00:24, 19292.64 examples/s]
mapping docnos to pq codes:  76%|██████████████████████████████████▍          | 1528684/2000000 [01:23<00:23, 20257.72 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▍          | 1530989/2000000 [01:23<00:22, 20961.90 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▌          | 1534336/2000000 [01:23<00:22, 21029.70 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▌          | 1536680/2000000 [01:24<00:21, 21624.29 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▋          | 1539000/2000000 [01:24<00:21, 21344.23 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▋          | 1541356/2000000 [01:24<00:20, 21929.74 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▋          | 1543634/2000000 [01:24<00:20, 22161.96 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▊          | 1545980/2000000 [01:24<00:20, 22526.85 examples/s]
mapping docnos to pq codes:  77%|██████████████████████████████████▊          | 1549352/2000000 [01:24<00:20, 22055.82 examples/s]
mapping docnos to pq codes:  78%|██████████████████████████████████▉          | 1551651/2000000 [01:24<00:20, 22296.66 examples/s]
mapping docnos to pq codes:  78%|██████████████████████████████████▉          | 1554000/2000000 [01:24<00:20, 21873.59 examples/s]
mapping docnos to pq codes:  78%|███████████████████████████████████          | 1556333/2000000 [01:24<00:19, 22268.97 examples/s]
mapping docnos to pq codes:  78%|███████████████████████████████████          | 1558644/2000000 [01:25<00:19, 22502.08 examples/s]
mapping docnos to pq codes:  78%|███████████████████████████████████          | 1560971/2000000 [01:25<00:19, 22720.19 examples/s]
mapping docnos to pq codes:  78%|███████████████████████████████████▏         | 1564329/2000000 [01:25<00:19, 22156.06 examples/s]
mapping docnos to pq codes:  78%|███████████████████████████████████▎         | 1566675/2000000 [01:25<00:19, 22495.36 examples/s]
mapping docnos to pq codes:  78%|███████████████████████████████████▎         | 1569000/2000000 [01:25<00:19, 22013.98 examples/s]
mapping docnos to pq codes:  79%|████████████████████████████████████▏         | 1571358/2000000 [01:26<00:46, 9280.70 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▍         | 1573675/2000000 [01:26<00:38, 11214.07 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▍         | 1575934/2000000 [01:26<00:32, 13099.81 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▌         | 1578000/2000000 [01:26<00:29, 14256.21 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▌         | 1580272/2000000 [01:26<00:26, 16045.69 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▌         | 1582561/2000000 [01:26<00:23, 17633.45 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▋         | 1584902/2000000 [01:26<00:21, 19069.20 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▋         | 1587153/2000000 [01:26<00:21, 19435.78 examples/s]
mapping docnos to pq codes:  79%|███████████████████████████████████▊         | 1589381/2000000 [01:26<00:20, 20193.51 examples/s]
mapping docnos to pq codes:  80%|███████████████████████████████████▊         | 1591679/2000000 [01:27<00:19, 20961.67 examples/s]
mapping docnos to pq codes:  80%|███████████████████████████████████▊         | 1594000/2000000 [01:27<00:19, 20826.06 examples/s]
mapping docnos to pq codes:  80%|███████████████████████████████████▉         | 1596323/2000000 [01:27<00:18, 21498.25 examples/s]
mapping docnos to pq codes:  80%|███████████████████████████████████▉         | 1599595/2000000 [01:27<00:18, 21613.31 examples/s]
mapping docnos to pq codes:  80%|████████████████████████████████████         | 1601831/2000000 [01:27<00:18, 21805.18 examples/s]
mapping docnos to pq codes:  80%|████████████████████████████████████         | 1604181/2000000 [01:27<00:18, 21508.68 examples/s]
mapping docnos to pq codes:  80%|████████████████████████████████████▏        | 1606528/2000000 [01:27<00:17, 22042.83 examples/s]
mapping docnos to pq codes:  80%|████████████████████████████████████▏        | 1608876/2000000 [01:27<00:17, 22444.58 examples/s]
