INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
mapping docnos to pq codes:  40%|████████████████▌                        | 805302/2000000 [00:47<00:58, 20563.48 examples/s]
mapping docnos to pq codes:  40%|████████████████▌                        | 807466/2000000 [00:47<00:57, 20851.86 examples/s]
mapping docnos to pq codes:  40%|████████████████▌                        | 809664/2000000 [00:47<00:56, 21163.35 examples/s]
mapping docnos to pq codes:  41%|████████████████▋                        | 811866/2000000 [00:47<00:55, 21403.83 examples/s]
mapping docnos to pq codes:  41%|████████████████▋                        | 815097/2000000 [00:47<00:56, 20834.74 examples/s]
mapping docnos to pq codes:  41%|████████████████▊                        | 817352/2000000 [00:47<00:55, 21276.67 examples/s]
mapping docnos to pq codes:  41%|████████████████▊                        | 819561/2000000 [00:47<00:54, 21493.91 examples/s]
mapping docnos to pq codes:  41%|████████████████▊                        | 821769/2000000 [00:48<00:54, 21655.15 examples/s]
mapping docnos to pq codes:  41%|████████████████▉                        | 825000/2000000 [00:48<00:56, 20958.31 examples/s]
mapping docnos to pq codes:  41%|████████████████▉                        | 827177/2000000 [00:48<00:55, 21165.62 examples/s]
mapping docnos to pq codes:  41%|█████████████████                        | 829411/2000000 [00:48<00:54, 21478.47 examples/s]
mapping docnos to pq codes:  42%|█████████████████                        | 831609/2000000 [00:48<00:54, 21614.80 examples/s]
mapping docnos to pq codes:  42%|█████████████████                        | 834848/2000000 [00:48<00:53, 21604.97 examples/s]
mapping docnos to pq codes:  42%|█████████████████▌                        | 837233/2000000 [00:49<02:03, 9398.89 examples/s]
mapping docnos to pq codes:  42%|█████████████████▏                       | 839374/2000000 [00:49<01:45, 11041.24 examples/s]
mapping docnos to pq codes:  42%|█████████████████▎                       | 841558/2000000 [00:49<01:30, 12805.47 examples/s]
mapping docnos to pq codes:  42%|█████████████████▎                       | 843793/2000000 [00:49<01:19, 14611.48 examples/s]
mapping docnos to pq codes:  42%|█████████████████▎                       | 846000/2000000 [00:49<01:13, 15718.10 examples/s]
mapping docnos to pq codes:  42%|█████████████████▍                       | 848204/2000000 [00:49<01:07, 17155.64 examples/s]
mapping docnos to pq codes:  43%|█████████████████▍                       | 850428/2000000 [00:49<01:02, 18403.36 examples/s]
mapping docnos to pq codes:  43%|█████████████████▍                       | 852542/2000000 [00:49<01:00, 19112.32 examples/s]
mapping docnos to pq codes:  43%|█████████████████▌                       | 854718/2000000 [00:50<00:57, 19826.42 examples/s]
mapping docnos to pq codes:  43%|█████████████████▌                       | 856929/2000000 [00:50<00:55, 20455.52 examples/s]
mapping docnos to pq codes:  43%|█████████████████▌                       | 859122/2000000 [00:50<00:56, 20117.83 examples/s]
mapping docnos to pq codes:  43%|█████████████████▋                       | 861338/2000000 [00:50<00:55, 20691.59 examples/s]
mapping docnos to pq codes:  43%|█████████████████▋                       | 863498/2000000 [00:50<00:54, 20950.48 examples/s]
mapping docnos to pq codes:  43%|█████████████████▋                       | 865686/2000000 [00:50<00:53, 21219.17 examples/s]
mapping docnos to pq codes:  43%|█████████████████▊                       | 867887/2000000 [00:50<00:52, 21449.56 examples/s]
mapping docnos to pq codes:  44%|█████████████████▊                       | 871126/2000000 [00:50<00:54, 20849.73 examples/s]
mapping docnos to pq codes:  44%|█████████████████▉                       | 873350/2000000 [00:50<00:53, 21211.78 examples/s]
mapping docnos to pq codes:  44%|█████████████████▉                       | 875550/2000000 [00:51<00:52, 21424.14 examples/s]
mapping docnos to pq codes:  44%|█████████████████▉                       | 877760/2000000 [00:51<00:51, 21611.52 examples/s]
mapping docnos to pq codes:  44%|██████████████████                       | 879987/2000000 [00:51<00:51, 21797.78 examples/s]
mapping docnos to pq codes:  44%|██████████████████                       | 882939/2000000 [00:51<00:53, 20990.64 examples/s]
mapping docnos to pq codes:  44%|██████████████████▏                      | 886076/2000000 [00:51<00:55, 20188.35 examples/s]
mapping docnos to pq codes:  44%|██████████████████▏                      | 889142/2000000 [00:51<00:54, 20269.26 examples/s]
mapping docnos to pq codes:  45%|██████████████████▎                      | 892171/2000000 [00:51<00:54, 20243.03 examples/s]
mapping docnos to pq codes:  45%|██████████████████▎                      | 894284/2000000 [00:51<00:54, 20447.65 examples/s]
mapping docnos to pq codes:  45%|██████████████████▍                      | 896428/2000000 [00:52<00:53, 20693.29 examples/s]
mapping docnos to pq codes:  45%|██████████████████▉                       | 899421/2000000 [00:52<01:55, 9505.99 examples/s]
mapping docnos to pq codes:  45%|██████████████████▍                      | 901523/2000000 [00:52<01:39, 11042.90 examples/s]
mapping docnos to pq codes:  45%|██████████████████▌                      | 903591/2000000 [00:52<01:27, 12586.68 examples/s]
mapping docnos to pq codes:  45%|██████████████████▌                      | 905696/2000000 [00:53<01:17, 14162.43 examples/s]
mapping docnos to pq codes:  45%|██████████████████▌                      | 907810/2000000 [00:53<01:09, 15628.38 examples/s]
mapping docnos to pq codes:  46%|██████████████████▋                      | 910000/2000000 [00:53<01:05, 16538.64 examples/s]
mapping docnos to pq codes:  46%|██████████████████▋                      | 912205/2000000 [00:53<01:00, 17871.13 examples/s]
mapping docnos to pq codes:  46%|██████████████████▋                      | 914413/2000000 [00:53<00:57, 18951.32 examples/s]
mapping docnos to pq codes:  46%|██████████████████▊                      | 916526/2000000 [00:53<00:55, 19534.75 examples/s]
mapping docnos to pq codes:  46%|██████████████████▊                      | 918737/2000000 [00:53<00:53, 20246.80 examples/s]
mapping docnos to pq codes:  46%|██████████████████▉                      | 921872/2000000 [00:53<00:52, 20487.27 examples/s]
mapping docnos to pq codes:  46%|██████████████████▉                      | 924891/2000000 [00:53<00:52, 20360.84 examples/s]
mapping docnos to pq codes:  46%|███████████████████                      | 927983/2000000 [00:54<00:52, 20442.17 examples/s]
mapping docnos to pq codes:  47%|███████████████████                      | 930108/2000000 [00:54<00:53, 19888.09 examples/s]
mapping docnos to pq codes:  47%|███████████████████                      | 932235/2000000 [00:54<00:52, 20229.81 examples/s]
mapping docnos to pq codes:  47%|███████████████████▏                     | 934429/2000000 [00:54<00:51, 20676.50 examples/s]
mapping docnos to pq codes:  47%|███████████████████▏                     | 936607/2000000 [00:54<00:50, 20975.91 examples/s]
mapping docnos to pq codes:  47%|███████████████████▏                     | 938779/2000000 [00:54<00:50, 21181.79 examples/s]
mapping docnos to pq codes:  47%|███████████████████▎                     | 940952/2000000 [00:54<00:49, 21336.05 examples/s]
mapping docnos to pq codes:  47%|███████████████████▎                     | 943114/2000000 [00:54<00:51, 20609.61 examples/s]
mapping docnos to pq codes:  47%|███████████████████▍                     | 945336/2000000 [00:54<00:50, 21067.75 examples/s]
mapping docnos to pq codes:  47%|███████████████████▍                     | 947559/2000000 [00:55<00:49, 21403.44 examples/s]
mapping docnos to pq codes:  48%|███████████████████▍                     | 950810/2000000 [00:55<00:48, 21505.21 examples/s]
mapping docnos to pq codes:  48%|███████████████████▌                     | 953000/2000000 [00:55<00:50, 20833.11 examples/s]
mapping docnos to pq codes:  48%|███████████████████▌                     | 955224/2000000 [00:55<00:49, 21209.80 examples/s]
mapping docnos to pq codes:  48%|████████████████████                      | 958309/2000000 [00:56<01:50, 9395.70 examples/s]
mapping docnos to pq codes:  48%|███████████████████▋                     | 960513/2000000 [00:56<01:33, 11101.11 examples/s]
mapping docnos to pq codes:  48%|███████████████████▋                     | 962778/2000000 [00:56<01:19, 12966.24 examples/s]
mapping docnos to pq codes:  48%|███████████████████▊                     | 965000/2000000 [00:56<01:12, 14278.45 examples/s]
mapping docnos to pq codes:  48%|███████████████████▊                     | 967143/2000000 [00:56<01:05, 15753.33 examples/s]
mapping docnos to pq codes:  48%|███████████████████▊                     | 969369/2000000 [00:56<00:59, 17234.93 examples/s]
mapping docnos to pq codes:  49%|███████████████████▉                     | 971559/2000000 [00:56<00:55, 18378.39 examples/s]
mapping docnos to pq codes:  49%|███████████████████▉                     | 973751/2000000 [00:56<00:53, 19296.35 examples/s]
mapping docnos to pq codes:  49%|████████████████████                     | 975961/2000000 [00:56<00:51, 20052.70 examples/s]
mapping docnos to pq codes:  49%|████████████████████                     | 978119/2000000 [00:56<00:51, 19664.24 examples/s]
mapping docnos to pq codes:  49%|████████████████████                     | 980337/2000000 [00:57<00:50, 20358.42 examples/s]
mapping docnos to pq codes:  49%|████████████████████▏                    | 982555/2000000 [00:57<00:48, 20872.16 examples/s]
mapping docnos to pq codes:  49%|████████████████████▏                    | 985811/2000000 [00:57<00:47, 21184.65 examples/s]
mapping docnos to pq codes:  49%|████████████████████▎                    | 988000/2000000 [00:57<00:49, 20593.62 examples/s]
mapping docnos to pq codes:  50%|████████████████████▎                    | 990226/2000000 [00:57<00:47, 21037.17 examples/s]
mapping docnos to pq codes:  50%|████████████████████▎                    | 992419/2000000 [00:57<00:47, 21282.30 examples/s]
mapping docnos to pq codes:  50%|████████████████████▍                    | 994626/2000000 [00:57<00:46, 21501.66 examples/s]
mapping docnos to pq codes:  50%|████████████████████▍                    | 996804/2000000 [00:57<00:46, 21580.42 examples/s]
mapping docnos to pq codes:  50%|████████████████████▍                    | 999000/2000000 [00:57<00:48, 20765.00 examples/s]
mapping docnos to pq codes:  50%|████████████████████                    | 1001196/2000000 [00:58<00:47, 21104.22 examples/s]
mapping docnos to pq codes:  50%|████████████████████                    | 1003410/2000000 [00:58<00:46, 21401.86 examples/s]
mapping docnos to pq codes:  50%|████████████████████                    | 1005594/2000000 [00:58<00:46, 21526.98 examples/s]
mapping docnos to pq codes:  50%|████████████████████▏                   | 1008833/2000000 [00:58<00:45, 21551.36 examples/s]
mapping docnos to pq codes:  51%|████████████████████▏                   | 1011000/2000000 [00:58<00:47, 20726.39 examples/s]
mapping docnos to pq codes:  51%|████████████████████▎                   | 1013193/2000000 [00:58<00:46, 21047.73 examples/s]
mapping docnos to pq codes:  51%|████████████████████▎                   | 1015362/2000000 [00:58<00:46, 21224.01 examples/s]
mapping docnos to pq codes:  51%|████████████████████▉                    | 1018310/2000000 [00:59<01:47, 9135.58 examples/s]
mapping docnos to pq codes:  51%|████████████████████▍                   | 1020523/2000000 [00:59<01:29, 10900.82 examples/s]
mapping docnos to pq codes:  51%|████████████████████▍                   | 1022742/2000000 [00:59<01:16, 12734.96 examples/s]
mapping docnos to pq codes:  51%|████████████████████▍                   | 1024960/2000000 [00:59<01:07, 14513.84 examples/s]
mapping docnos to pq codes:  51%|████████████████████▌                   | 1027126/2000000 [00:59<01:02, 15607.64 examples/s]
mapping docnos to pq codes:  51%|████████████████████▌                   | 1029349/2000000 [00:59<00:56, 17115.10 examples/s]
mapping docnos to pq codes:  52%|████████████████████▋                   | 1031530/2000000 [00:59<00:53, 18267.38 examples/s]
mapping docnos to pq codes:  52%|████████████████████▋                   | 1033707/2000000 [01:00<00:50, 19175.81 examples/s]
mapping docnos to pq codes:  52%|████████████████████▋                   | 1035961/2000000 [01:00<00:48, 20082.92 examples/s]
mapping docnos to pq codes:  52%|████████████████████▊                   | 1038122/2000000 [01:00<00:48, 19833.83 examples/s]
mapping docnos to pq codes:  52%|█████████████████████▎                   | 1041055/2000000 [01:02<05:34, 2868.78 examples/s]
mapping docnos to pq codes:  52%|█████████████████████▍                   | 1043256/2000000 [01:02<04:12, 3792.37 examples/s]
mapping docnos to pq codes:  52%|█████████████████████▍                   | 1045426/2000000 [01:03<03:12, 4947.10 examples/s]
mapping docnos to pq codes:  52%|█████████████████████▍                   | 1047652/2000000 [01:03<02:28, 6407.36 examples/s]
mapping docnos to pq codes:  52%|█████████████████████▌                   | 1049862/2000000 [01:03<01:57, 8094.64 examples/s]
mapping docnos to pq codes:  53%|█████████████████████                   | 1052901/2000000 [01:03<01:31, 10372.36 examples/s]
mapping docnos to pq codes:  53%|█████████████████████                   | 1055000/2000000 [01:03<01:20, 11754.57 examples/s]
mapping docnos to pq codes:  53%|█████████████████████▏                  | 1057208/2000000 [01:03<01:09, 13561.53 examples/s]
mapping docnos to pq codes:  53%|█████████████████████▏                  | 1059370/2000000 [01:03<01:01, 15172.50 examples/s]
mapping docnos to pq codes:  53%|█████████████████████▏                  | 1062085/2000000 [01:03<00:58, 16048.48 examples/s]
mapping docnos to pq codes:  53%|█████████████████████▎                  | 1065000/2000000 [01:04<00:55, 16961.04 examples/s]
mapping docnos to pq codes:  53%|█████████████████████▎                  | 1067012/2000000 [01:04<00:52, 17658.23 examples/s]
mapping docnos to pq codes:  53%|█████████████████████▍                  | 1069000/2000000 [01:04<00:51, 18032.71 examples/s]
mapping docnos to pq codes:  54%|█████████████████████▍                  | 1071006/2000000 [01:04<00:50, 18382.52 examples/s]
mapping docnos to pq codes:  54%|█████████████████████▍                  | 1073000/2000000 [01:04<00:50, 18535.56 examples/s]
mapping docnos to pq codes:  54%|█████████████████████▌                  | 1075210/2000000 [01:04<00:47, 19500.39 examples/s]
mapping docnos to pq codes:  54%|██████████████████████                   | 1077233/2000000 [01:05<01:54, 8059.18 examples/s]
mapping docnos to pq codes:  54%|██████████████████████▏                  | 1079308/2000000 [01:05<01:33, 9839.09 examples/s]
mapping docnos to pq codes:  54%|█████████████████████▋                  | 1081359/2000000 [01:05<01:19, 11620.06 examples/s]
mapping docnos to pq codes:  54%|█████████████████████▋                  | 1083405/2000000 [01:05<01:08, 13321.74 examples/s]
mapping docnos to pq codes:  54%|█████████████████████▋                  | 1085525/2000000 [01:05<01:00, 15020.23 examples/s]
mapping docnos to pq codes:  54%|█████████████████████▊                  | 1087705/2000000 [01:05<00:54, 16616.27 examples/s]
mapping docnos to pq codes:  54%|█████████████████████▊                  | 1089855/2000000 [01:05<00:51, 17844.76 examples/s]
mapping docnos to pq codes:  55%|█████████████████████▊                  | 1092000/2000000 [01:05<00:50, 18059.08 examples/s]
mapping docnos to pq codes:  55%|█████████████████████▉                  | 1094165/2000000 [01:05<00:47, 19014.42 examples/s]
mapping docnos to pq codes:  55%|█████████████████████▉                  | 1096393/2000000 [01:06<00:45, 19912.90 examples/s]
mapping docnos to pq codes:  55%|█████████████████████▉                  | 1098554/2000000 [01:06<00:44, 20390.52 examples/s]
mapping docnos to pq codes:  55%|██████████████████████                  | 1100705/2000000 [01:06<00:43, 20711.46 examples/s]
mapping docnos to pq codes:  55%|██████████████████████                  | 1103714/2000000 [01:06<00:43, 20462.16 examples/s]
mapping docnos to pq codes:  55%|██████████████████████                  | 1105892/2000000 [01:06<00:42, 20811.37 examples/s]
mapping docnos to pq codes:  55%|██████████████████████▏                 | 1109121/2000000 [01:06<00:43, 20468.06 examples/s]
mapping docnos to pq codes:  56%|██████████████████████▏                 | 1111241/2000000 [01:06<00:43, 20650.57 examples/s]
mapping docnos to pq codes:  56%|██████████████████████▎                 | 1113404/2000000 [01:06<00:42, 20908.47 examples/s]
mapping docnos to pq codes:  56%|██████████████████████▎                 | 1115609/2000000 [01:06<00:41, 21220.60 examples/s]
mapping docnos to pq codes:  56%|██████████████████████▎                 | 1117788/2000000 [01:07<00:41, 21378.65 examples/s]
mapping docnos to pq codes:  56%|██████████████████████▍                 | 1119987/2000000 [01:07<00:40, 21551.30 examples/s]
mapping docnos to pq codes:  56%|██████████████████████▍                 | 1123169/2000000 [01:07<00:42, 20777.80 examples/s]
mapping docnos to pq codes:  56%|██████████████████████▌                 | 1125322/2000000 [01:07<00:41, 20971.22 examples/s]
mapping docnos to pq codes:  56%|██████████████████████▌                 | 1127497/2000000 [01:07<00:41, 21181.00 examples/s]
mapping docnos to pq codes:  56%|██████████████████████▌                 | 1129690/2000000 [01:07<00:40, 21387.52 examples/s]
mapping docnos to pq codes:  57%|██████████████████████▋                 | 1131884/2000000 [01:07<00:40, 21543.60 examples/s]
mapping docnos to pq codes:  57%|██████████████████████▋                 | 1135121/2000000 [01:07<00:41, 20819.93 examples/s]
mapping docnos to pq codes:  57%|███████████████████████▎                 | 1137233/2000000 [01:08<01:35, 8995.23 examples/s]
mapping docnos to pq codes:  57%|██████████████████████▊                 | 1139449/2000000 [01:08<01:19, 10800.76 examples/s]
mapping docnos to pq codes:  57%|██████████████████████▊                 | 1141677/2000000 [01:08<01:07, 12681.33 examples/s]
mapping docnos to pq codes:  57%|██████████████████████▉                 | 1143878/2000000 [01:08<00:59, 14449.76 examples/s]
mapping docnos to pq codes:  57%|██████████████████████▉                 | 1146000/2000000 [01:08<00:55, 15502.80 examples/s]
mapping docnos to pq codes:  57%|██████████████████████▉                 | 1148209/2000000 [01:09<00:50, 17010.36 examples/s]
mapping docnos to pq codes:  58%|███████████████████████                 | 1150397/2000000 [01:09<00:46, 18209.90 examples/s]
mapping docnos to pq codes:  58%|███████████████████████                 | 1152563/2000000 [01:09<00:44, 19108.38 examples/s]
mapping docnos to pq codes:  58%|███████████████████████                 | 1154772/2000000 [01:09<00:42, 19914.87 examples/s]
mapping docnos to pq codes:  58%|███████████████████████▏                | 1156947/2000000 [01:09<00:41, 20425.72 examples/s]
mapping docnos to pq codes:  58%|███████████████████████▏                | 1159104/2000000 [01:09<00:42, 19985.22 examples/s]
mapping docnos to pq codes:  58%|███████████████████████▏                | 1161288/2000000 [01:09<00:40, 20504.92 examples/s]
mapping docnos to pq codes:  58%|███████████████████████▎                | 1163503/2000000 [01:09<00:39, 20975.18 examples/s]
mapping docnos to pq codes:  58%|███████████████████████▎                | 1165694/2000000 [01:09<00:39, 21245.15 examples/s]
mapping docnos to pq codes:  58%|███████████████████████▍                | 1168905/2000000 [01:09<00:39, 21304.93 examples/s]
mapping docnos to pq codes:  59%|███████████████████████▍                | 1172100/2000000 [01:10<00:40, 20562.30 examples/s]
mapping docnos to pq codes:  59%|███████████████████████▍                | 1174195/2000000 [01:10<00:39, 20655.66 examples/s]
mapping docnos to pq codes:  59%|███████████████████████▌                | 1176412/2000000 [01:10<00:39, 21047.33 examples/s]
mapping docnos to pq codes:  59%|███████████████████████▌                | 1178577/2000000 [01:10<00:38, 21208.47 examples/s]
mapping docnos to pq codes:  59%|███████████████████████▌                | 1180773/2000000 [01:10<00:38, 21415.65 examples/s]
mapping docnos to pq codes:  59%|███████████████████████▋                | 1182931/2000000 [01:10<00:38, 21458.88 examples/s]
mapping docnos to pq codes:  59%|███████████████████████▋                | 1185088/2000000 [01:10<00:39, 20617.15 examples/s]
mapping docnos to pq codes:  59%|███████████████████████▋                | 1187291/2000000 [01:10<00:38, 21015.55 examples/s]
mapping docnos to pq codes:  59%|███████████████████████▊                | 1189505/2000000 [01:10<00:37, 21336.94 examples/s]
mapping docnos to pq codes:  60%|███████████████████████▊                | 1191690/2000000 [01:11<00:37, 21483.86 examples/s]
mapping docnos to pq codes:  60%|███████████████████████▉                | 1193852/2000000 [01:11<00:37, 21521.23 examples/s]
mapping docnos to pq codes:  60%|███████████████████████▉                | 1197100/2000000 [01:11<00:38, 20794.51 examples/s]
mapping docnos to pq codes:  60%|████████████████████████▌                | 1199453/2000000 [01:11<01:27, 9181.52 examples/s]
mapping docnos to pq codes:  60%|████████████████████████                | 1201670/2000000 [01:12<01:12, 10970.17 examples/s]
mapping docnos to pq codes:  60%|████████████████████████                | 1203835/2000000 [01:12<01:02, 12725.55 examples/s]
mapping docnos to pq codes:  60%|████████████████████████                | 1205904/2000000 [01:12<00:55, 14238.80 examples/s]
mapping docnos to pq codes:  60%|████████████████████████▏               | 1207995/2000000 [01:12<00:50, 15663.24 examples/s]
mapping docnos to pq codes:  61%|████████████████████████▏               | 1210106/2000000 [01:12<00:47, 16475.05 examples/s]
mapping docnos to pq codes:  61%|████████████████████████▏               | 1212311/2000000 [01:12<00:44, 17841.60 examples/s]
mapping docnos to pq codes:  61%|████████████████████████▎               | 1214514/2000000 [01:12<00:41, 18926.49 examples/s]
mapping docnos to pq codes:  61%|████████████████████████▎               | 1216761/2000000 [01:12<00:39, 19882.40 examples/s]
mapping docnos to pq codes:  61%|████████████████████████▍               | 1218969/2000000 [01:12<00:38, 20492.44 examples/s]
mapping docnos to pq codes:  61%|████████████████████████▍               | 1222237/2000000 [01:13<00:38, 20229.40 examples/s]
mapping docnos to pq codes:  61%|████████████████████████▍               | 1224477/2000000 [01:13<00:37, 20782.55 examples/s]
mapping docnos to pq codes:  61%|████████████████████████▌               | 1226659/2000000 [01:13<00:36, 21059.49 examples/s]
mapping docnos to pq codes:  61%|████████████████████████▌               | 1228826/2000000 [01:13<00:36, 21225.01 examples/s]
mapping docnos to pq codes:  62%|████████████████████████▌               | 1231000/2000000 [01:13<00:37, 20576.93 examples/s]
mapping docnos to pq codes:  62%|████████████████████████▋               | 1233216/2000000 [01:13<00:36, 21018.52 examples/s]
mapping docnos to pq codes:  62%|████████████████████████▋               | 1235434/2000000 [01:13<00:35, 21347.70 examples/s]
mapping docnos to pq codes:  62%|████████████████████████▊               | 1237630/2000000 [01:13<00:35, 21522.77 examples/s]
mapping docnos to pq codes:  62%|████████████████████████▊               | 1240900/2000000 [01:13<00:35, 21625.73 examples/s]
mapping docnos to pq codes:  62%|████████████████████████▉               | 1244091/2000000 [01:14<00:36, 20863.15 examples/s]
mapping docnos to pq codes:  62%|████████████████████████▉               | 1246240/2000000 [01:14<00:35, 21016.98 examples/s]
mapping docnos to pq codes:  62%|████████████████████████▉               | 1249284/2000000 [01:14<00:36, 20762.56 examples/s]
mapping docnos to pq codes:  63%|█████████████████████████               | 1252245/2000000 [01:14<00:36, 20422.47 examples/s]
mapping docnos to pq codes:  63%|█████████████████████████               | 1255043/2000000 [01:14<00:37, 19853.46 examples/s]
mapping docnos to pq codes:  63%|█████████████████████████▊               | 1257233/2000000 [01:15<01:20, 9238.13 examples/s]
mapping docnos to pq codes:  63%|█████████████████████████▏              | 1259109/2000000 [01:15<01:10, 10492.43 examples/s]
mapping docnos to pq codes:  63%|█████████████████████████▏              | 1261012/2000000 [01:15<01:02, 11844.42 examples/s]
mapping docnos to pq codes:  63%|█████████████████████████▎              | 1263000/2000000 [01:15<00:55, 13217.15 examples/s]
mapping docnos to pq codes:  63%|█████████████████████████▎              | 1265000/2000000 [01:15<00:50, 14595.93 examples/s]
mapping docnos to pq codes:  63%|█████████████████████████▎              | 1267190/2000000 [01:15<00:45, 16261.14 examples/s]
mapping docnos to pq codes:  63%|█████████████████████████▍              | 1269377/2000000 [01:15<00:41, 17638.38 examples/s]
mapping docnos to pq codes:  64%|█████████████████████████▍              | 1271578/2000000 [01:15<00:38, 18773.13 examples/s]
mapping docnos to pq codes:  64%|█████████████████████████▍              | 1273787/2000000 [01:16<00:36, 19669.82 examples/s]
mapping docnos to pq codes:  64%|█████████████████████████▌              | 1276935/2000000 [01:16<00:35, 20151.90 examples/s]
mapping docnos to pq codes:  64%|█████████████████████████▌              | 1279132/2000000 [01:16<00:36, 19889.07 examples/s]
mapping docnos to pq codes:  64%|█████████████████████████▌              | 1281225/2000000 [01:16<00:35, 20162.27 examples/s]
mapping docnos to pq codes:  64%|█████████████████████████▋              | 1283470/2000000 [01:16<00:34, 20784.40 examples/s]
mapping docnos to pq codes:  64%|█████████████████████████▋              | 1285627/2000000 [01:16<00:34, 21001.39 examples/s]
mapping docnos to pq codes:  64%|█████████████████████████▊              | 1288702/2000000 [01:16<00:34, 20808.86 examples/s]
mapping docnos to pq codes:  65%|█████████████████████████▊              | 1290837/2000000 [01:16<00:33, 20949.50 examples/s]
mapping docnos to pq codes:  65%|█████████████████████████▊              | 1293000/2000000 [01:16<00:34, 20392.74 examples/s]
mapping docnos to pq codes:  65%|█████████████████████████▉              | 1295138/2000000 [01:17<00:34, 20659.45 examples/s]
mapping docnos to pq codes:  65%|█████████████████████████▉              | 1297306/2000000 [01:17<00:33, 20944.31 examples/s]
mapping docnos to pq codes:  65%|█████████████████████████▉              | 1299504/2000000 [01:17<00:32, 21239.31 examples/s]
mapping docnos to pq codes:  65%|██████████████████████████              | 1301706/2000000 [01:17<00:32, 21463.76 examples/s]
mapping docnos to pq codes:  65%|██████████████████████████              | 1303907/2000000 [01:17<00:32, 21621.83 examples/s]
mapping docnos to pq codes:  65%|██████████████████████████▏             | 1307104/2000000 [01:17<00:33, 20813.88 examples/s]
mapping docnos to pq codes:  65%|██████████████████████████▏             | 1309329/2000000 [01:17<00:32, 21188.78 examples/s]
mapping docnos to pq codes:  66%|██████████████████████████▏             | 1311505/2000000 [01:17<00:32, 21343.29 examples/s]
mapping docnos to pq codes:  66%|██████████████████████████▎             | 1313705/2000000 [01:17<00:31, 21524.89 examples/s]
mapping docnos to pq codes:  66%|██████████████████████████▎             | 1315888/2000000 [01:18<00:31, 21610.55 examples/s]
mapping docnos to pq codes:  66%|███████████████████████████              | 1318319/2000000 [01:18<01:17, 8834.58 examples/s]
mapping docnos to pq codes:  66%|██████████████████████████▍             | 1320494/2000000 [01:18<01:03, 10648.07 examples/s]
mapping docnos to pq codes:  66%|██████████████████████████▍             | 1322686/2000000 [01:18<00:54, 12531.11 examples/s]
mapping docnos to pq codes:  66%|██████████████████████████▍             | 1324883/2000000 [01:18<00:47, 14349.63 examples/s]
mapping docnos to pq codes:  66%|██████████████████████████▌             | 1327000/2000000 [01:19<00:43, 15370.33 examples/s]
mapping docnos to pq codes:  66%|██████████████████████████▌             | 1329161/2000000 [01:19<00:39, 16807.32 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████▋             | 1331311/2000000 [01:19<00:37, 17968.03 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████▋             | 1333508/2000000 [01:19<00:35, 19013.93 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████▋             | 1335619/2000000 [01:19<00:33, 19581.64 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████▊             | 1337818/2000000 [01:19<00:32, 20252.63 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████▊             | 1339987/2000000 [01:19<00:31, 20659.91 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████▊             | 1343221/2000000 [01:19<00:32, 20398.08 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████▉             | 1345422/2000000 [01:19<00:31, 20815.41 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████▉             | 1347665/2000000 [01:20<00:30, 21252.24 examples/s]
mapping docnos to pq codes:  67%|██████████████████████████▉             | 1349901/2000000 [01:20<00:30, 21559.60 examples/s]
mapping docnos to pq codes:  68%|███████████████████████████             | 1352109/2000000 [01:20<00:31, 20761.41 examples/s]
mapping docnos to pq codes:  68%|███████████████████████████             | 1354313/2000000 [01:20<00:30, 21117.27 examples/s]
mapping docnos to pq codes:  68%|███████████████████████████▏            | 1356497/2000000 [01:20<00:30, 21320.95 examples/s]
mapping docnos to pq codes:  68%|███████████████████████████▏            | 1358709/2000000 [01:20<00:29, 21550.99 examples/s]
mapping docnos to pq codes:  68%|███████████████████████████▏            | 1360929/2000000 [01:20<00:29, 21729.16 examples/s]
mapping docnos to pq codes:  68%|███████████████████████████▎            | 1363115/2000000 [01:20<00:30, 20902.87 examples/s]
mapping docnos to pq codes:  68%|███████████████████████████▎            | 1365352/2000000 [01:20<00:29, 21323.69 examples/s]
mapping docnos to pq codes:  68%|███████████████████████████▎            | 1368586/2000000 [01:20<00:29, 21412.63 examples/s]
mapping docnos to pq codes:  69%|███████████████████████████▍            | 1370789/2000000 [01:21<00:29, 21575.50 examples/s]
mapping docnos to pq codes:  69%|███████████████████████████▍            | 1373000/2000000 [01:21<00:30, 20866.99 examples/s]
mapping docnos to pq codes:  69%|███████████████████████████▌            | 1375164/2000000 [01:21<00:29, 21077.45 examples/s]
mapping docnos to pq codes:  69%|████████████████████████████▎            | 1378298/2000000 [01:21<01:06, 9320.42 examples/s]
mapping docnos to pq codes:  69%|███████████████████████████▌            | 1380492/2000000 [01:22<00:56, 11027.25 examples/s]
mapping docnos to pq codes:  69%|███████████████████████████▋            | 1382715/2000000 [01:22<00:48, 12841.29 examples/s]
