INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|                                                                                                                                     | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|██████████████████████████████████████████████████████████████                                                              | 1/2 [01:53<01:53, 113.52s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [02:48<00:00, 78.93s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [02:48<00:00, 84.12s/it]
/opt/miniconda3/envs/py312_jpq_dr/lib/python3.12/site-packages/pyterrier/_evaluation/_validation.py:41: UserWarning: Transformer baseline ((RepLLama.v1_7b() >> <pyterrier_dr.flex.np_retr.NumpyRetriever object at 0x7f8f4e96f200>)) at position 0 failed to validate: Cannot determine outputs for (RepLLama.v1_7b() >> <pyterrier_dr.flex.np_retr.NumpyRetriever object at 0x7f8f4e96f200>) with inputs: ['qid', 'query'] - if your pipeline works, set validate='ignore' to remove this warning, or add transform_output method to the transformers in this pipeline to clarify how it works
  warn(
/opt/miniconda3/envs/py312_jpq_dr/lib/python3.12/site-packages/pyterrier/_evaluation/_validation.py:41: UserWarning: Transformer JPQ pq ((RepLLama.v1_7b() >> JPQ-PQ)) at position 1 failed to validate: Cannot determine outputs for (RepLLama.v1_7b() >> JPQ-PQ) with inputs: ['qid', 'query'] - if your pipeline works, set validate='ignore' to remove this warning, or add transform_output method to the transformers in this pipeline to clarify how it works
  warn(
test-2019

NumpyRetriever scoring:   0%|                                                                                                                               | 0/2159 [00:00<?, ?docbatch/s]
NumpyRetriever scoring:   0%|                                                                                                                       | 1/2159 [00:01<47:41,  1.33s/docbatch]
NumpyRetriever scoring:   0%|                                                                                                                       | 2/2159 [00:02<54:03,  1.50s/docbatch]
NumpyRetriever scoring:   0%|▏                                                                                                                      | 3/2159 [00:04<50:21,  1.40s/docbatch]
NumpyRetriever scoring:   0%|▏                                                                                                                      | 4/2159 [00:06<57:33,  1.60s/docbatch]
NumpyRetriever scoring:   0%|▎                                                                                                                    | 5/2159 [00:08<1:00:56,  1.70s/docbatch]
NumpyRetriever scoring:   0%|▎                                                                                                                      | 6/2159 [00:08<46:01,  1.28s/docbatch]
NumpyRetriever scoring:   0%|▍                                                                                                                      | 7/2159 [00:09<42:27,  1.18s/docbatch]
NumpyRetriever scoring:   0%|▍                                                                                                                      | 8/2159 [00:10<42:05,  1.17s/docbatch]
NumpyRetriever scoring:   0%|▍                                                                                                                      | 9/2159 [00:11<42:30,  1.19s/docbatch]
NumpyRetriever scoring:   0%|▌                                                                                                                     | 10/2159 [00:14<55:09,  1.54s/docbatch]
NumpyRetriever scoring:   1%|▌                                                                                                                     | 11/2159 [00:15<56:19,  1.57s/docbatch]
NumpyRetriever scoring:   1%|▋                                                                                                                     | 12/2159 [00:16<47:46,  1.34s/docbatch]
NumpyRetriever scoring:   1%|▋                                                                                                                     | 13/2159 [00:17<46:39,  1.30s/docbatch]
NumpyRetriever scoring:   1%|▊                                                                                                                     | 14/2159 [00:18<41:17,  1.15s/docbatch]
NumpyRetriever scoring:   1%|▊                                                                                                                     | 15/2159 [00:19<42:15,  1.18s/docbatch]
NumpyRetriever scoring:   1%|▊                                                                                                                     | 16/2159 [00:21<43:29,  1.22s/docbatch]
NumpyRetriever scoring:   1%|▉                                                                                                                     | 17/2159 [00:23<50:17,  1.41s/docbatch]
NumpyRetriever scoring:   1%|▉                                                                                                                     | 18/2159 [00:24<48:09,  1.35s/docbatch]
NumpyRetriever scoring:   1%|█                                                                                                                     | 19/2159 [00:25<47:52,  1.34s/docbatch]
NumpyRetriever scoring:   1%|█                                                                                                                     | 20/2159 [00:27<48:48,  1.37s/docbatch]
NumpyRetriever scoring:   1%|█▏                                                                                                                    | 21/2159 [00:27<44:20,  1.24s/docbatch]
NumpyRetriever scoring:   1%|█▏                                                                                                                    | 22/2159 [00:29<45:23,  1.27s/docbatch]
NumpyRetriever scoring:   1%|█▎                                                                                                                    | 23/2159 [00:29<37:37,  1.06s/docbatch]
NumpyRetriever scoring:   1%|█▎                                                                                                                    | 24/2159 [00:30<32:48,  1.08docbatch/s]
NumpyRetriever scoring:   1%|█▎                                                                                                                    | 25/2159 [00:31<28:36,  1.24docbatch/s]
NumpyRetriever scoring:   1%|█▍                                                                                                                    | 26/2159 [00:31<25:08,  1.41docbatch/s]
NumpyRetriever scoring:   1%|█▍                                                                                                                    | 27/2159 [00:32<23:24,  1.52docbatch/s]
NumpyRetriever scoring:   1%|█▌                                                                                                                    | 28/2159 [00:32<23:18,  1.52docbatch/s]
NumpyRetriever scoring:   1%|█▌                                                                                                                    | 29/2159 [00:33<24:06,  1.47docbatch/s]
NumpyRetriever scoring:   1%|█▋                                                                                                                    | 30/2159 [00:34<23:29,  1.51docbatch/s]
NumpyRetriever scoring:   1%|█▋                                                                                                                    | 31/2159 [00:34<20:35,  1.72docbatch/s]
NumpyRetriever scoring:   1%|█▋                                                                                                                    | 32/2159 [00:34<18:47,  1.89docbatch/s]
NumpyRetriever scoring:   2%|█▊                                                                                                                    | 33/2159 [00:35<19:31,  1.82docbatch/s]
NumpyRetriever scoring:   2%|█▊                                                                                                                    | 34/2159 [00:35<17:06,  2.07docbatch/s]
NumpyRetriever scoring:   2%|█▉                                                                                                                    | 35/2159 [00:36<16:29,  2.15docbatch/s]
NumpyRetriever scoring:   2%|█▉                                                                                                                    | 36/2159 [00:36<14:34,  2.43docbatch/s]
NumpyRetriever scoring:   2%|██                                                                                                                    | 37/2159 [00:36<13:47,  2.56docbatch/s]
NumpyRetriever scoring:   2%|██                                                                                                                    | 38/2159 [00:37<12:28,  2.83docbatch/s]
NumpyRetriever scoring:   2%|██▏                                                                                                                   | 39/2159 [00:37<11:18,  3.12docbatch/s]
NumpyRetriever scoring:   2%|██▏                                                                                                                   | 40/2159 [00:37<13:32,  2.61docbatch/s]
NumpyRetriever scoring:   2%|██▏                                                                                                                   | 41/2159 [00:38<11:57,  2.95docbatch/s]
NumpyRetriever scoring:   2%|██▎                                                                                                                   | 42/2159 [00:38<10:51,  3.25docbatch/s]
NumpyRetriever scoring:   2%|██▎                                                                                                                   | 43/2159 [00:38<11:25,  3.09docbatch/s]
NumpyRetriever scoring:   2%|██▍                                                                                                                   | 44/2159 [00:38<10:25,  3.38docbatch/s]
NumpyRetriever scoring:   2%|██▍                                                                                                                   | 45/2159 [00:39<18:08,  1.94docbatch/s]
NumpyRetriever scoring:   2%|██▌                                                                                                                   | 46/2159 [00:40<16:58,  2.08docbatch/s]
NumpyRetriever scoring:   2%|██▌                                                                                                                   | 47/2159 [00:40<15:32,  2.26docbatch/s]
NumpyRetriever scoring:   2%|██▌                                                                                                                   | 48/2159 [00:41<18:10,  1.94docbatch/s]
NumpyRetriever scoring:   2%|██▋                                                                                                                   | 49/2159 [00:41<16:37,  2.12docbatch/s]
NumpyRetriever scoring:   2%|██▋                                                                                                                   | 50/2159 [00:42<16:28,  2.13docbatch/s]
NumpyRetriever scoring:   2%|██▊                                                                                                                   | 51/2159 [00:42<17:11,  2.04docbatch/s]
NumpyRetriever scoring:   2%|██▊                                                                                                                   | 52/2159 [00:43<15:01,  2.34docbatch/s]
NumpyRetriever scoring:   2%|██▉                                                                                                                   | 53/2159 [00:43<13:53,  2.53docbatch/s]
NumpyRetriever scoring:   3%|██▉                                                                                                                   | 54/2159 [00:43<15:23,  2.28docbatch/s]
NumpyRetriever scoring:   3%|███                                                                                                                   | 55/2159 [00:44<15:34,  2.25docbatch/s]
NumpyRetriever scoring:   3%|███                                                                                                                   | 56/2159 [00:44<16:33,  2.12docbatch/s]
NumpyRetriever scoring:   3%|███                                                                                                                   | 57/2159 [00:45<20:23,  1.72docbatch/s]
NumpyRetriever scoring:   3%|███▏                                                                                                                  | 58/2159 [00:46<22:03,  1.59docbatch/s]
NumpyRetriever scoring:   3%|███▏                                                                                                                  | 59/2159 [00:46<19:43,  1.77docbatch/s]
NumpyRetriever scoring:   3%|███▎                                                                                                                  | 60/2159 [00:47<22:44,  1.54docbatch/s]
NumpyRetriever scoring:   3%|███▎                                                                                                                  | 61/2159 [00:48<20:32,  1.70docbatch/s]
NumpyRetriever scoring:   3%|███▍                                                                                                                  | 62/2159 [00:48<18:24,  1.90docbatch/s]
NumpyRetriever scoring:   3%|███▍                                                                                                                  | 63/2159 [00:48<16:50,  2.08docbatch/s]
NumpyRetriever scoring:   3%|███▍                                                                                                                  | 64/2159 [00:49<19:46,  1.77docbatch/s]
NumpyRetriever scoring:   3%|███▌                                                                                                                  | 65/2159 [00:50<19:56,  1.75docbatch/s]
NumpyRetriever scoring:   3%|███▌                                                                                                                  | 66/2159 [00:50<19:33,  1.78docbatch/s]
NumpyRetriever scoring:   3%|███▋                                                                                                                  | 67/2159 [00:51<19:32,  1.78docbatch/s]
NumpyRetriever scoring:   3%|███▋                                                                                                                  | 68/2159 [00:52<28:50,  1.21docbatch/s]
NumpyRetriever scoring:   3%|███▊                                                                                                                  | 69/2159 [00:55<44:52,  1.29s/docbatch]
NumpyRetriever scoring:   3%|███▊                                                                                                                  | 70/2159 [00:56<40:20,  1.16s/docbatch]
NumpyRetriever scoring:   3%|███▉                                                                                                                  | 71/2159 [00:57<41:15,  1.19s/docbatch]
NumpyRetriever scoring:   3%|███▉                                                                                                                  | 72/2159 [00:58<44:41,  1.28s/docbatch]
NumpyRetriever scoring:   3%|███▉                                                                                                                  | 73/2159 [00:59<38:38,  1.11s/docbatch]
NumpyRetriever scoring:   3%|████                                                                                                                  | 74/2159 [01:00<33:32,  1.04docbatch/s]
NumpyRetriever scoring:   3%|████                                                                                                                  | 75/2159 [01:00<28:52,  1.20docbatch/s]
NumpyRetriever scoring:   4%|████▏                                                                                                                 | 76/2159 [01:00<23:14,  1.49docbatch/s]
NumpyRetriever scoring:   4%|████▏                                                                                                                 | 77/2159 [01:01<21:28,  1.62docbatch/s]
NumpyRetriever scoring:   4%|████▎                                                                                                                 | 78/2159 [01:01<19:24,  1.79docbatch/s]
NumpyRetriever scoring:   4%|████▎                                                                                                                 | 79/2159 [01:03<26:26,  1.31docbatch/s]
NumpyRetriever scoring:   4%|████▎                                                                                                                 | 80/2159 [01:04<34:22,  1.01docbatch/s]
NumpyRetriever scoring:   4%|████▍                                                                                                                 | 81/2159 [01:05<34:20,  1.01docbatch/s]
NumpyRetriever scoring:   4%|████▍                                                                                                                 | 82/2159 [01:06<33:09,  1.04docbatch/s]
NumpyRetriever scoring:   4%|████▌                                                                                                                 | 83/2159 [01:07<31:54,  1.08docbatch/s]
NumpyRetriever scoring:   4%|████▌                                                                                                                 | 84/2159 [01:07<27:57,  1.24docbatch/s]
NumpyRetriever scoring:   4%|████▋                                                                                                                 | 85/2159 [01:09<31:25,  1.10docbatch/s]
NumpyRetriever scoring:   4%|████▋                                                                                                                 | 86/2159 [01:09<29:42,  1.16docbatch/s]
NumpyRetriever scoring:   4%|████▊                                                                                                                 | 87/2159 [01:10<31:11,  1.11docbatch/s]
NumpyRetriever scoring:   4%|████▊                                                                                                                 | 88/2159 [01:12<35:49,  1.04s/docbatch]
NumpyRetriever scoring:   4%|████▊                                                                                                                 | 89/2159 [01:14<45:06,  1.31s/docbatch]
NumpyRetriever scoring:   4%|████▉                                                                                                                 | 90/2159 [01:15<46:40,  1.35s/docbatch]
NumpyRetriever scoring:   4%|████▉                                                                                                                 | 91/2159 [01:16<42:39,  1.24s/docbatch]
NumpyRetriever scoring:   4%|█████                                                                                                                 | 92/2159 [01:17<38:53,  1.13s/docbatch]
NumpyRetriever scoring:   4%|█████                                                                                                                 | 93/2159 [01:18<34:29,  1.00s/docbatch]
NumpyRetriever scoring:   4%|█████▏                                                                                                                | 94/2159 [01:19<38:29,  1.12s/docbatch]
NumpyRetriever scoring:   4%|█████▏                                                                                                                | 95/2159 [01:20<34:40,  1.01s/docbatch]
NumpyRetriever scoring:   4%|█████▏                                                                                                                | 96/2159 [01:21<36:00,  1.05s/docbatch]
NumpyRetriever scoring:   4%|█████▎                                                                                                                | 97/2159 [01:22<35:23,  1.03s/docbatch]
NumpyRetriever scoring:   5%|█████▎                                                                                                                | 98/2159 [01:22<29:42,  1.16docbatch/s]
NumpyRetriever scoring:   5%|█████▍                                                                                                                | 99/2159 [01:23<26:15,  1.31docbatch/s]
NumpyRetriever scoring:   5%|█████▍                                                                                                               | 100/2159 [01:23<21:57,  1.56docbatch/s]
NumpyRetriever scoring:   5%|█████▍                                                                                                               | 101/2159 [01:24<21:26,  1.60docbatch/s]
NumpyRetriever scoring:   5%|█████▌                                                                                                               | 102/2159 [01:24<18:25,  1.86docbatch/s]
NumpyRetriever scoring:   5%|█████▌                                                                                                               | 103/2159 [01:25<18:04,  1.90docbatch/s]
NumpyRetriever scoring:   5%|█████▋                                                                                                               | 104/2159 [01:25<16:20,  2.10docbatch/s]
NumpyRetriever scoring:   5%|█████▋                                                                                                               | 105/2159 [01:25<15:16,  2.24docbatch/s]
NumpyRetriever scoring:   5%|█████▋                                                                                                               | 106/2159 [01:26<13:31,  2.53docbatch/s]
NumpyRetriever scoring:   5%|█████▊                                                                                                               | 107/2159 [01:26<15:03,  2.27docbatch/s]
NumpyRetriever scoring:   5%|█████▊                                                                                                               | 108/2159 [01:28<31:30,  1.08docbatch/s]
NumpyRetriever scoring:   5%|█████▉                                                                                                               | 109/2159 [01:30<42:33,  1.25s/docbatch]
NumpyRetriever scoring:   5%|█████▉                                                                                                               | 110/2159 [01:31<42:09,  1.23s/docbatch]
NumpyRetriever scoring:   5%|██████                                                                                                               | 111/2159 [01:32<38:28,  1.13s/docbatch]
NumpyRetriever scoring:   5%|██████                                                                                                               | 112/2159 [01:34<38:57,  1.14s/docbatch]
NumpyRetriever scoring:   5%|██████                                                                                                               | 113/2159 [01:34<36:31,  1.07s/docbatch]
NumpyRetriever scoring:   5%|██████▏                                                                                                              | 114/2159 [01:35<33:07,  1.03docbatch/s]
NumpyRetriever scoring:   5%|██████▏                                                                                                              | 115/2159 [01:36<34:23,  1.01s/docbatch]
NumpyRetriever scoring:   5%|██████▎                                                                                                              | 116/2159 [01:38<38:07,  1.12s/docbatch]
NumpyRetriever scoring:   5%|██████▎                                                                                                              | 117/2159 [01:39<40:20,  1.19s/docbatch]
NumpyRetriever scoring:   5%|██████▍                                                                                                              | 118/2159 [01:40<39:19,  1.16s/docbatch]
NumpyRetriever scoring:   6%|██████▍                                                                                                              | 119/2159 [01:41<35:14,  1.04s/docbatch]
NumpyRetriever scoring:   6%|██████▌                                                                                                              | 120/2159 [01:42<37:31,  1.10s/docbatch]
NumpyRetriever scoring:   6%|██████▌                                                                                                              | 121/2159 [01:44<42:23,  1.25s/docbatch]
NumpyRetriever scoring:   6%|██████▌                                                                                                              | 122/2159 [01:45<41:46,  1.23s/docbatch]
NumpyRetriever scoring:   6%|██████▋                                                                                                              | 123/2159 [01:46<43:36,  1.29s/docbatch]
NumpyRetriever scoring:   6%|██████▋                                                                                                              | 124/2159 [01:47<42:53,  1.26s/docbatch]
NumpyRetriever scoring:   6%|██████▊                                                                                                              | 125/2159 [01:48<39:27,  1.16s/docbatch]
NumpyRetriever scoring:   6%|██████▊                                                                                                              | 126/2159 [01:50<40:48,  1.20s/docbatch]
NumpyRetriever scoring:   6%|██████▉                                                                                                              | 127/2159 [01:51<39:19,  1.16s/docbatch]
NumpyRetriever scoring:   6%|██████▉                                                                                                              | 128/2159 [01:51<34:47,  1.03s/docbatch]
NumpyRetriever scoring:   6%|██████▉                                                                                                              | 129/2159 [01:53<38:09,  1.13s/docbatch]
NumpyRetriever scoring:   6%|███████                                                                                                              | 130/2159 [01:54<39:06,  1.16s/docbatch]
NumpyRetriever scoring:   6%|███████                                                                                                              | 131/2159 [01:55<32:48,  1.03docbatch/s]
NumpyRetriever scoring:   6%|███████▏                                                                                                             | 132/2159 [01:55<29:27,  1.15docbatch/s]
NumpyRetriever scoring:   6%|███████▏                                                                                                             | 133/2159 [01:56<24:55,  1.35docbatch/s]
NumpyRetriever scoring:   6%|███████▎                                                                                                             | 134/2159 [01:56<25:19,  1.33docbatch/s]
NumpyRetriever scoring:   6%|███████▎                                                                                                             | 135/2159 [01:57<21:22,  1.58docbatch/s]
NumpyRetriever scoring:   6%|███████▎                                                                                                             | 136/2159 [01:57<19:53,  1.70docbatch/s]
NumpyRetriever scoring:   6%|███████▍                                                                                                             | 137/2159 [01:58<18:30,  1.82docbatch/s]
NumpyRetriever scoring:   6%|███████▍                                                                                                             | 138/2159 [01:58<17:55,  1.88docbatch/s]
NumpyRetriever scoring:   6%|███████▌                                                                                                             | 139/2159 [01:59<15:46,  2.14docbatch/s]
NumpyRetriever scoring:   6%|███████▌                                                                                                             | 140/2159 [01:59<16:08,  2.08docbatch/s]
NumpyRetriever scoring:   7%|███████▋                                                                                                             | 141/2159 [01:59<14:34,  2.31docbatch/s]
NumpyRetriever scoring:   7%|███████▋                                                                                                             | 142/2159 [02:00<12:26,  2.70docbatch/s]
NumpyRetriever scoring:   7%|███████▋                                                                                                             | 143/2159 [02:00<11:27,  2.93docbatch/s]
NumpyRetriever scoring:   7%|███████▊                                                                                                             | 144/2159 [02:00<11:12,  3.00docbatch/s]
NumpyRetriever scoring:   7%|███████▊                                                                                                             | 145/2159 [02:01<11:49,  2.84docbatch/s]
NumpyRetriever scoring:   7%|███████▉                                                                                                             | 146/2159 [02:02<19:35,  1.71docbatch/s]
NumpyRetriever scoring:   7%|███████▉                                                                                                             | 147/2159 [02:04<36:58,  1.10s/docbatch]
NumpyRetriever scoring:   7%|████████                                                                                                             | 148/2159 [02:05<40:07,  1.20s/docbatch]
NumpyRetriever scoring:   7%|████████                                                                                                             | 149/2159 [02:07<39:02,  1.17s/docbatch]
NumpyRetriever scoring:   7%|████████▏                                                                                                            | 150/2159 [02:07<32:53,  1.02docbatch/s]
NumpyRetriever scoring:   7%|████████▏                                                                                                            | 151/2159 [02:09<39:41,  1.19s/docbatch]
NumpyRetriever scoring:   7%|████████▏                                                                                                            | 152/2159 [02:10<41:47,  1.25s/docbatch]
NumpyRetriever scoring:   7%|████████▎                                                                                                            | 153/2159 [02:11<38:41,  1.16s/docbatch]
NumpyRetriever scoring:   7%|████████▎                                                                                                            | 154/2159 [02:12<38:05,  1.14s/docbatch]
NumpyRetriever scoring:   7%|████████▍                                                                                                            | 155/2159 [02:14<41:23,  1.24s/docbatch]
NumpyRetriever scoring:   7%|████████▍                                                                                                            | 156/2159 [02:15<41:01,  1.23s/docbatch]
NumpyRetriever scoring:   7%|████████▌                                                                                                            | 157/2159 [02:16<38:29,  1.15s/docbatch]
NumpyRetriever scoring:   7%|████████▌                                                                                                            | 158/2159 [02:17<41:30,  1.24s/docbatch]
NumpyRetriever scoring:   7%|████████▌                                                                                                            | 159/2159 [02:19<42:12,  1.27s/docbatch]
NumpyRetriever scoring:   7%|████████▋                                                                                                            | 160/2159 [02:20<42:56,  1.29s/docbatch]
NumpyRetriever scoring:   7%|████████▋                                                                                                            | 161/2159 [02:21<43:01,  1.29s/docbatch]
NumpyRetriever scoring:   8%|████████▊                                                                                                            | 162/2159 [02:22<41:05,  1.23s/docbatch]
NumpyRetriever scoring:   8%|████████▊                                                                                                            | 163/2159 [02:24<43:52,  1.32s/docbatch]
NumpyRetriever scoring:   8%|████████▉                                                                                                            | 164/2159 [02:25<39:50,  1.20s/docbatch]
NumpyRetriever scoring:   8%|████████▉                                                                                                            | 165/2159 [02:27<49:04,  1.48s/docbatch]
NumpyRetriever scoring:   8%|████████▉                                                                                                            | 166/2159 [02:28<46:19,  1.39s/docbatch]
NumpyRetriever scoring:   8%|█████████                                                                                                            | 167/2159 [02:29<40:11,  1.21s/docbatch]
NumpyRetriever scoring:   8%|█████████                                                                                                            | 168/2159 [02:30<35:57,  1.08s/docbatch]
NumpyRetriever scoring:   8%|█████████▏                                                                                                           | 169/2159 [02:30<31:22,  1.06docbatch/s]
NumpyRetriever scoring:   8%|█████████▏                                                                                                           | 170/2159 [02:31<27:51,  1.19docbatch/s]
NumpyRetriever scoring:   8%|█████████▎                                                                                                           | 171/2159 [02:32<27:34,  1.20docbatch/s]
NumpyRetriever scoring:   8%|█████████▎                                                                                                           | 172/2159 [02:32<25:38,  1.29docbatch/s]
NumpyRetriever scoring:   8%|█████████▍                                                                                                           | 173/2159 [02:33<21:43,  1.52docbatch/s]
NumpyRetriever scoring:   8%|█████████▍                                                                                                           | 174/2159 [02:34<25:22,  1.30docbatch/s]
NumpyRetriever scoring:   8%|█████████▍                                                                                                           | 175/2159 [02:35<26:56,  1.23docbatch/s]
NumpyRetriever scoring:   8%|█████████▌                                                                                                           | 176/2159 [02:35<26:00,  1.27docbatch/s]
NumpyRetriever scoring:   8%|█████████▌                                                                                                           | 177/2159 [02:36<25:27,  1.30docbatch/s]
NumpyRetriever scoring:   8%|█████████▋                                                                                                           | 178/2159 [02:37<22:14,  1.48docbatch/s]
NumpyRetriever scoring:   8%|█████████▋                                                                                                           | 179/2159 [02:38<30:12,  1.09docbatch/s]
NumpyRetriever scoring:   8%|█████████▊                                                                                                           | 180/2159 [02:39<30:18,  1.09docbatch/s]
NumpyRetriever scoring:   8%|█████████▊                                                                                                           | 181/2159 [02:40<26:17,  1.25docbatch/s]
NumpyRetriever scoring:   8%|█████████▊                                                                                                           | 182/2159 [02:41<32:08,  1.03docbatch/s]
NumpyRetriever scoring:   8%|█████████▉                                                                                                           | 183/2159 [02:42<37:25,  1.14s/docbatch]
NumpyRetriever scoring:   9%|█████████▉                                                                                                           | 184/2159 [02:43<32:14,  1.02docbatch/s]
NumpyRetriever scoring:   9%|██████████                                                                                                           | 185/2159 [02:44<30:21,  1.08docbatch/s]
NumpyRetriever scoring:   9%|██████████                                                                                                           | 186/2159 [02:44<26:20,  1.25docbatch/s]
NumpyRetriever scoring:   9%|██████████▏                                                                                                          | 187/2159 [02:45<27:38,  1.19docbatch/s]
NumpyRetriever scoring:   9%|██████████▏                                                                                                          | 188/2159 [02:47<34:45,  1.06s/docbatch]
NumpyRetriever scoring:   9%|██████████▏                                                                                                          | 189/2159 [02:48<32:51,  1.00s/docbatch]
NumpyRetriever scoring:   9%|██████████▎                                                                                                          | 190/2159 [02:50<41:43,  1.27s/docbatch]
NumpyRetriever scoring:   9%|██████████▎                                                                                                          | 191/2159 [02:51<41:43,  1.27s/docbatch]
NumpyRetriever scoring:   9%|██████████▍                                                                                                          | 192/2159 [02:53<54:34,  1.66s/docbatch]
NumpyRetriever scoring:   9%|██████████▍                                                                                                          | 193/2159 [02:55<49:54,  1.52s/docbatch]
NumpyRetriever scoring:   9%|██████████▌                                                                                                          | 194/2159 [02:57<55:12,  1.69s/docbatch]
NumpyRetriever scoring:   9%|██████████▌                                                                                                          | 195/2159 [02:58<51:26,  1.57s/docbatch]
NumpyRetriever scoring:   9%|██████████▍                                                                                                        | 196/2159 [03:02<1:13:34,  2.25s/docbatch]
NumpyRetriever scoring:   9%|██████████▍                                                                                                        | 197/2159 [03:05<1:25:58,  2.63s/docbatch]
NumpyRetriever scoring:   9%|██████████▌                                                                                                        | 198/2159 [03:09<1:38:57,  3.03s/docbatch]
NumpyRetriever scoring:   9%|██████████▌                                                                                                        | 199/2159 [03:13<1:42:27,  3.14s/docbatch]
NumpyRetriever scoring:   9%|██████████▋                                                                                                        | 200/2159 [03:14<1:27:00,  2.66s/docbatch]
NumpyRetriever scoring:   9%|██████████▋                                                                                                        | 201/2159 [03:15<1:07:21,  2.06s/docbatch]
NumpyRetriever scoring:   9%|██████████▊                                                                                                        | 202/2159 [03:17<1:09:31,  2.13s/docbatch]
NumpyRetriever scoring:   9%|██████████▊                                                                                                        | 203/2159 [03:19<1:05:24,  2.01s/docbatch]
NumpyRetriever scoring:   9%|███████████                                                                                                          | 204/2159 [03:20<59:00,  1.81s/docbatch]
NumpyRetriever scoring:   9%|███████████                                                                                                          | 205/2159 [03:22<56:00,  1.72s/docbatch]
NumpyRetriever scoring:  10%|███████████▏                                                                                                         | 206/2159 [03:23<48:55,  1.50s/docbatch]
NumpyRetriever scoring:  10%|███████████▏                                                                                                         | 207/2159 [03:24<43:53,  1.35s/docbatch]
NumpyRetriever scoring:  10%|███████████▎                                                                                                         | 208/2159 [03:24<35:38,  1.10s/docbatch]
NumpyRetriever scoring:  10%|███████████▎                                                                                                         | 209/2159 [03:25<30:27,  1.07docbatch/s]
NumpyRetriever scoring:  10%|███████████▍                                                                                                         | 210/2159 [03:25<25:13,  1.29docbatch/s]
NumpyRetriever scoring:  10%|███████████▍                                                                                                         | 211/2159 [03:26<21:21,  1.52docbatch/s]
NumpyRetriever scoring:  10%|███████████▍                                                                                                         | 212/2159 [03:26<22:14,  1.46docbatch/s]
